[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-30-5bb0a44e06-1e91069eb4
[repair] search: guided
[repair] ./fetch php manybugs 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] archive: php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
[fetch] directory: php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] clean-source php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] /angelix-experiments/php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] restore-buggy php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] /angelix-experiments/php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: 5bb0a44e06
[fetch] buggy_preprocessed: php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-5bb0a44e06
[fetch] cp php-bug-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-5bb0a44e06 php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] restore-correct entered
[fetch] cp php-fix-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-1e91069eb4 php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] restored php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c with php-fix-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-1e91069eb4
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/main/main.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/main/output.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/main/main.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/main/output.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
DEBUG    guided_infer    q0_chunks: [array([0, 7])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #55
INFO     guided_infer    used 84.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00111',)
INFO     guided_infer    ('00111',) cached
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    new qs: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 23.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 23])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #56
INFO     guided_infer    used 84.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 23])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('10111',)
INFO     guided_infer    ('10111',) cached
INFO     guided_infer    search for the cost of ('00111',)
INFO     guided_infer    ('00111',) cached
INFO     guided_infer    new qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
DEBUG    guided_infer    q0_chunks: [array([0, 7])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #57
INFO     guided_infer    used 84.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00111',)
INFO     guided_infer    ('00111',) cached
INFO     guided_infer    search for the cost of ('01111',)
DEBUG    guided_infer    t1: ('0000',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('00010',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('00001',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('01001',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('00100',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('00110',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('00011',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('00101',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('10101',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('11010',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('10100',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('10010',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('11001',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('11110',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('11111',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('11011',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('11101',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('10110',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('10001',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('11000',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('01010',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('10000',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('10111',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('01101',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('01110',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    t1: ('00111',)
DEBUG    guided_infer    t2: ('01111',)
DEBUG    guided_infer    [new_cost] key: ('01111',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 15])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 1, 1, 1]]
DEBUG    guided_infer    proposal: [[0, 1, 1, 1, 1]]
DEBUG    guided_infer    locations: [(1028, 7, 1028, 23)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal57.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace57
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace57
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost57
DEBUG    guided_infer    extracted cost: 13.0
INFO     guided_infer    store the cost of ('01111',)
INFO     guided_infer    store the cost of ('00111',)
INFO     guided_infer    new qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 7.]
DEBUG    guided_infer    q0_chunks: [array([0, 7])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #58
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00111',)
INFO     guided_infer    ('00111',) cached
INFO     guided_infer    search for the cost of ('00011',)
INFO     guided_infer    ('00011',) cached
INFO     guided_infer    new qs: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 3.]
DEBUG    guided_infer    q0_chunks: [array([0, 3])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #59
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00011',)
INFO     guided_infer    ('00011',) cached
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    new qs: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 2.]
DEBUG    guided_infer    q0_chunks: [array([0, 2])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #60
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 2])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00010',)
INFO     guided_infer    ('00010',) cached
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
DEBUG    guided_infer    q0_chunks: [array([0, 0])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 5
INFO     guided_infer    trial #61
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    new qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 31.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 31])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 5
INFO     guided_infer    trial #62
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 31])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11111',)
INFO     guided_infer    ('11111',) cached
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
DEBUG    guided_infer    q0_chunks: [array([0, 0])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #63
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    new qs: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 8.]
DEBUG    guided_infer    q0_chunks: [array([0, 8])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #64
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 8])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01000',)
INFO     guided_infer    ('01000',) cached
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
DEBUG    guided_infer    q0_chunks: [array([0, 0])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #65
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00000',)
INFO     guided_infer    ('00000',) cached
INFO     guided_infer    search for the cost of ('00100',)
INFO     guided_infer    ('00100',) cached
INFO     guided_infer    new qs: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 4.]
DEBUG    guided_infer    q0_chunks: [array([0, 4])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 4
INFO     guided_infer    trial #66
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 4])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00100',)
INFO     guided_infer    ('00100',) cached
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    new qs: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 25.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 25])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 2
INFO     guided_infer    trial #67
INFO     guided_infer    used 87.5% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 25])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('11001',)
INFO     guided_infer    ('11001',) cached
INFO     guided_infer    search for the cost of ('01011',)
DEBUG    guided_infer    t1: ('0000',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('00010',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('00001',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('01001',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('00100',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('00110',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('00011',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('00101',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('10101',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('11010',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('10100',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('10010',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('11001',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('11110',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('11111',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('11011',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('11101',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('10110',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('10001',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('11000',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('01010',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('10000',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('10111',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('01101',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('01110',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('00111',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    t1: ('01111',)
DEBUG    guided_infer    t2: ('01011',)
DEBUG    guided_infer    [new_cost] key: ('01011',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 11])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 1, 1]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 1, 1]]
DEBUG    guided_infer    locations: [(1028, 7, 1028, 23)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal67.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace67
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace67
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost67
DEBUG    guided_infer    extracted cost: 13.0
INFO     guided_infer    store the cost of ('01011',)
INFO     guided_infer    store the cost of ('00101',)
INFO     guided_infer    new qs: [array([0, 5])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
DEBUG    guided_infer    q0_chunks: [array([0, 5])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 3
INFO     guided_infer    trial #68
INFO     guided_infer    used 90.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('00101',)
INFO     guided_infer    ('00101',) cached
INFO     guided_infer    search for the cost of ('01110',)
INFO     guided_infer    ('01110',) cached
INFO     guided_infer    new qs: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 14.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 14])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #69
INFO     guided_infer    used 90.625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 14])] / [5] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    search for the cost of ('01110',)
INFO     guided_infer    ('01110',) cached
INFO     guided_infer    search for the cost of ('01100',)
DEBUG    guided_infer    t1: ('0000',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('00010',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('00001',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('01001',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('00100',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('00110',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('00011',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('00101',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('10101',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('11010',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('10100',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('10010',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('11001',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('11110',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('11111',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('11011',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('11101',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('10110',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('10001',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('11000',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('01010',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('10000',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('10111',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('01101',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('01110',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('00111',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('01111',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    t1: ('01011',)
DEBUG    guided_infer    t2: ('01100',)
DEBUG    guided_infer    [new_cost] key: ('01100',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 12])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(1028, 7, 1028, 23)]
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_65/proposal/proposal69.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_65/trace/trace69
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_65/trace/trace69
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_65/cost/cost69
DEBUG    guided_infer    extracted cost: 13.0
INFO     guided_infer    store the cost of ('01100',)
INFO     guided_infer    store the cost of ('00110',)
INFO     guided_infer    new qs: [array([0, 6])] / [5] / (1, 2)
INFO     guided_infer    old cost: 13.0
INFO     guided_infer    new cost: 13.0
INFO     guided_infer    all costs: [13.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 6.]
