[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] clean-source php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-bug-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-buggy php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-fix-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/phar/phar.c
[fetch] buggy_version: fefe9fc5c7
[fetch] buggy_preprocessed: php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] buggy_original: php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7
[fetch] cp php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7 php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restore-correct php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restored php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c with php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
INFO     guided_infer    search for the cost of ('000000',)
INFO     guided_infer    ('000000',) cached
INFO     guided_infer    search for the cost of ('110001',)
DEBUG    guided_infer    t1: ('10',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('000001',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('011101',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('000101',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('000100',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('001110',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('001000',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('001010',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('011001',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('011111',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('010001',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('001111',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    t1: ('000010',)
DEBUG    guided_infer    t2: ('110001',)
DEBUG    guided_infer    [new_cost] key: ('110001',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 49])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 0, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 0, 1]]
DEBUG    guided_infer    locations: [(83, 7, 83, 29)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal28.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace28
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace28
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost28
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('110001',)
INFO     guided_infer    store the cost of ('111111',)
INFO     guided_infer    new qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 63.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 63])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 0
INFO     guided_infer    trial #29
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('111111',)
INFO     guided_infer    ('111111',) cached
INFO     guided_infer    search for the cost of ('111111',)
INFO     guided_infer    ('111111',) cached
INFO     guided_infer    new qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 63.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 63])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #30
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 47])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('111111',)
INFO     guided_infer    ('111111',) cached
INFO     guided_infer    search for the cost of ('101111',)
DEBUG    guided_infer    t1: ('10',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('000001',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('011101',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('000101',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('000100',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('001110',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('001000',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('001010',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('011001',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('011111',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('010001',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('001111',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('000010',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('101111',)
INFO     guided_infer    ('101111',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 47])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 47.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 47])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 4
INFO     guided_infer    trial #31
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 47])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 1])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101111',)
DEBUG    guided_infer    t1: ('10',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('000001',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('011101',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('000101',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('000100',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('001110',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('001000',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('001010',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('011001',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('011111',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('010001',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('001111',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('000010',)
DEBUG    guided_infer    t2: ('101111',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('101111',)
INFO     guided_infer    ('101111',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('000001',)
INFO     guided_infer    ('000001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 1.]
DEBUG    guided_infer    q0_chunks: [array([0, 1])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 1
INFO     guided_infer    trial #32
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 1])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 33])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('000001',)
INFO     guided_infer    ('000001',) cached
INFO     guided_infer    search for the cost of ('100001',)
DEBUG    guided_infer    t1: ('10',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('000001',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('011101',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('000101',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('000100',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('001110',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('001000',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('001010',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('011001',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('011111',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('010001',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('001111',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('000010',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('100001',)
INFO     guided_infer    ('100001',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 33])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 33.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 33])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #33
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 33])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 41])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('100001',)
DEBUG    guided_infer    t1: ('10',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('000001',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('011101',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('000101',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('000100',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('001110',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('001000',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('001010',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('011001',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('011111',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('010001',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('001111',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('000010',)
DEBUG    guided_infer    t2: ('100001',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('100001',)
INFO     guided_infer    ('100001',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('101001',)
DEBUG    guided_infer    t1: ('10',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000001',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('011101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000100',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('001110',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('001000',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('001010',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('011001',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('011111',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('010001',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('001111',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000010',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('101001',)
INFO     guided_infer    ('101001',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 41])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 41.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 41])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #34
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 41])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 45])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101001',)
DEBUG    guided_infer    t1: ('10',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000001',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('011101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000100',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('001110',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('001000',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('001010',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('011001',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('011111',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('010001',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('001111',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000010',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('101001',)
INFO     guided_infer    ('101001',) cached (prefix) by ('10',)
INFO     guided_infer    search for the cost of ('101101',)
DEBUG    guided_infer    t1: ('10',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('000001',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('011101',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('000101',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('000100',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('001110',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('001000',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('001010',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('011001',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('011111',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('010001',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('001111',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('000010',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('101101',)
INFO     guided_infer    ('101101',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 45])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 45.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 45])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #35
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 45])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 37])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101101',)
DEBUG    guided_infer    t1: ('10',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('000001',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('011101',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('000101',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('111101',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('000100',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('001110',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('001000',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('001010',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('011001',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('011111',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('010001',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('001111',)
DEBUG    guided_infer    t2: ('101101',)
DEBUG    guided_infer    t1: ('000010',)
DEBUG    guided_infer    t2: ('101101',)
