[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:06:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     guided_infer    qs: [array([ 0, 51])] / [6] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 408])] / [9] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [9]
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.46241275434262147
INFO     pymc3           accepted: False
INFO     guided_infer    trial #78
INFO     guided_infer    used 20.3125% of sample space
INFO     guided_infer    q0s: [array([ 0, 49])] / [6] / (1, 2)
INFO     guided_infer    ('110001',) cached (prefix) by ('11000',)
INFO     guided_infer    qs: [array([ 0, 27])] / [6] / (1, 2)
INFO     guided_infer    ('011011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 27])] / [6] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #79
INFO     guided_infer    used 20.3125% of sample space
INFO     guided_infer    q0s: [array([ 0, 49])] / [6] / (1, 2)
INFO     guided_infer    ('110001',) cached (prefix) by ('11000',)
INFO     guided_infer    qs: [array([ 0, 35])] / [6] / (1, 2)
INFO     guided_infer    ('100011',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 35])] / [6] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #80
INFO     guided_infer    used 20.3125% of sample space
INFO     guided_infer    q0s: [array([ 0, 49])] / [6] / (1, 2)
INFO     guided_infer    ('110001',) cached (prefix) by ('11000',)
INFO     guided_infer    qs: [array([ 0, 14])] / [6] / (1, 2)
INFO     guided_infer    ('001110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 14])] / [6] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #81
INFO     guided_infer    used 20.3125% of sample space
INFO     guided_infer    q0s: [array([ 0, 49])] / [6] / (1, 2)
INFO     guided_infer    ('110001',) cached (prefix) by ('11000',)
INFO     guided_infer    qs: [array([ 0, 48])] / [6] / (1, 2)
INFO     guided_infer    ('110000',) cached (prefix) by ('11000',)
INFO     guided_infer    new qs: [array([ 0, 48])] / [6] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #82
INFO     guided_infer    used 20.3125% of sample space
INFO     guided_infer    q0s: [array([ 0, 49])] / [6] / (1, 2)
INFO     guided_infer    ('110001',) cached (prefix) by ('11000',)
INFO     guided_infer    qs: [array([ 0, 17])] / [6] / (1, 2)
INFO     guided_infer    ('010001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 17])] / [6] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: False
INFO     guided_infer    trial #83
INFO     guided_infer    used 20.3125% of sample space
INFO     guided_infer    q0s: [array([ 0, 49])] / [6] / (1, 2)
INFO     guided_infer    ('110001',) cached (prefix) by ('11000',)
INFO     guided_infer    qs: [array([ 0, 31])] / [6] / (1, 2)
INFO     guided_infer    ('011111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 31])] / [6] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: True
INFO     guided_infer    trial #84
INFO     guided_infer    used 20.3125% of sample space
INFO     guided_infer    q0s: [array([ 0, 31])] / [6] / (1, 2)
INFO     guided_infer    ('011111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 23])] / [6] / (1, 2)
INFO     guided_infer    ('010111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 23])] / [6] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #85
INFO     guided_infer    used 20.3125% of sample space
INFO     guided_infer    q0s: [array([ 0, 23])] / [6] / (1, 2)
INFO     guided_infer    ('010111',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 19])] / [6] / (1, 2)
INFO     guided_infer    ('010011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 19])] / [6] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #86
INFO     guided_infer    used 20.3125% of sample space
INFO     guided_infer    q0s: [array([ 0, 19])] / [6] / (1, 2)
INFO     guided_infer    ('010011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 3])] / [6] / (1, 2)
INFO     guided_infer    ('000011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 3])] / [6] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #87
INFO     guided_infer    used 20.3125% of sample space
INFO     guided_infer    q0s: [array([ 0, 19])] / [6] / (1, 2)
INFO     guided_infer    ('010011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 51])] / [6] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([  0, 408])] / [9] / (1, 2)
INFO     guided_infer    old ebits list: [6]
INFO     guided_infer    new ebtis list: [9]
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.6194172481946492
INFO     pymc3           accepted: True
INFO     guided_infer    trial #88
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([  0, 408])] / [9] / (1, 2)
INFO     guided_infer    ('110011000',) cached
INFO     guided_infer    qs: [array([  0, 392])] / [9] / (1, 2)
INFO     guided_infer    ('110001000',) cached (prefix) by ('11000',)
INFO     guided_infer    new qs: [array([  0, 392])] / [9] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 45575846.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4260572173811025
INFO     pymc3           accepted: True
INFO     guided_infer    trial #89
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([  0, 392])] / [9] / (1, 2)
INFO     guided_infer    ('110001000',) cached (prefix) by ('11000',)
INFO     guided_infer    qs: [array([ 0, 66])] / [9] / (1, 2)
INFO     guided_infer    ('001000010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 66])] / [9] / (1, 2)
INFO     guided_infer    old cost: 45575846.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.26960044241535425
INFO     pymc3           accepted: True
INFO     guided_infer    trial #90
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([ 0, 66])] / [9] / (1, 2)
INFO     guided_infer    ('001000010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 194])] / [9] / (1, 2)
INFO     guided_infer    ('011000010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 194])] / [9] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #91
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([  0, 194])] / [9] / (1, 2)
INFO     guided_infer    ('011000010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 202])] / [9] / (1, 2)
INFO     guided_infer    ('011001010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 202])] / [9] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #92
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([  0, 194])] / [9] / (1, 2)
INFO     guided_infer    ('011000010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 210])] / [9] / (1, 2)
INFO     guided_infer    ('011010010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 210])] / [9] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #93
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([  0, 210])] / [9] / (1, 2)
INFO     guided_infer    ('011010010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 14])] / [9] / (1, 2)
INFO     guided_infer    ('000001110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 14])] / [9] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #94
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([ 0, 14])] / [9] / (1, 2)
INFO     guided_infer    ('000001110',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 290])] / [9] / (1, 2)
INFO     guided_infer    ('100100010',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 290])] / [9] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #95
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([  0, 290])] / [9] / (1, 2)
INFO     guided_infer    ('100100010',) cached (prefix) by ('10',)
INFO     guided_infer    qs: [array([ 0, 34])] / [9] / (1, 2)
INFO     guided_infer    ('000100010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 34])] / [9] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #96
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([ 0, 34])] / [9] / (1, 2)
INFO     guided_infer    ('000100010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 162])] / [9] / (1, 2)
INFO     guided_infer    ('010100010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 162])] / [9] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #97
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([  0, 162])] / [9] / (1, 2)
INFO     guided_infer    ('010100010',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 160])] / [9] / (1, 2)
INFO     guided_infer    ('010100000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([  0, 160])] / [9] / (1, 2)
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #98
INFO     guided_infer    used 2.5390625% of sample space
INFO     guided_infer    q0s: [array([  0, 160])] / [9] / (1, 2)
INFO     guided_infer    ('010100000',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([  0, 507])] / [9] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([   0, 1014])] / [10] / (1, 2)
INFO     guided_infer    old ebits list: [9]
INFO     guided_infer    new ebtis list: [10]
INFO     guided_infer    old cost: 74676836.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.6323985765792044
INFO     pymc3           accepted: True
INFO     guided_infer    trial #99
INFO     guided_infer    used 1.3671875% of sample space
INFO     guided_infer    q0s: [array([   0, 1014])] / [10] / (1, 2)
INFO     guided_infer    ('1111110110',) cached
INFO     guided_infer    qs: [array([  0, 550])] / [10] / (1, 2)
INFO     guided_infer    ('1000100110',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([  0, 550])] / [10] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.2471021894751344
INFO     pymc3           accepted: False
INFO     guided_infer    trial #100
INFO     guided_infer    used 1.3671875% of sample space
INFO     guided_infer    q0s: [array([   0, 1014])] / [10] / (1, 2)
INFO     guided_infer    ('1111110110',) cached
INFO     guided_infer    qs: [array([   0, 1022])] / [10] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([   0, 1022])] / [10] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 42734953.0, 45575846.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    All 100 trials are exhausted
INFO     repair          considering suspicious expressions [(1015, 6, 1015, 11)]
INFO     reduction       all failing tests: ['22']
INFO     reduction       select 1 best tests from ['22']
INFO     reduction       select 0 best tests from ['28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['22']
INFO     guided_infer    inferring specification for test '22' through guided search
INFO     guided_infer    init sample: [array([    0, 43690])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 43658])] / [20] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [1]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.0574798532215799
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 21959])] / [20] / (1, 2)
INFO     guided_infer    ('00000101010111000111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 21959])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381340605670076
INFO     pymc3           accepted: False
INFO     guided_infer    trial #3
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 20861])] / [20] / (1, 2)
INFO     guided_infer    ('00000101000101111101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 20861])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381340605670076
INFO     pymc3           accepted: False
INFO     guided_infer    trial #4
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 11908])] / [20] / (1, 2)
INFO     guided_infer    ('00000010111010000100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 11908])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538157336486453
INFO     pymc3           accepted: False
INFO     guided_infer    trial #5
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 43682])] / [20] / (1, 2)
INFO     guided_infer    ('00001010101010100010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 43682])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381415632082575
INFO     pymc3           accepted: False
INFO     guided_infer    trial #6
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 53016])] / [20] / (1, 2)
INFO     guided_infer    ('00001100111100011000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 53016])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381567845505476
INFO     pymc3           accepted: False
INFO     guided_infer    trial #7
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([   0, 4433])] / [20] / (1, 2)
INFO     guided_infer    ('00000001000101010001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([   0, 4433])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381340605670076
INFO     pymc3           accepted: False
INFO     guided_infer    trial #8
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 43946])] / [20] / (1, 2)
INFO     guided_infer    ('00001010101110101010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 43946])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538153951036958
INFO     pymc3           accepted: False
INFO     guided_infer    trial #9
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 35434])] / [20] / (1, 2)
INFO     guided_infer    ('00001000101001101010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 35434])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538157336486453
INFO     pymc3           accepted: False
INFO     guided_infer    trial #10
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 10770])] / [20] / (1, 2)
INFO     guided_infer    ('00000010101000010010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 10770])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538157571516133
INFO     pymc3           accepted: False
INFO     guided_infer    trial #11
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 53394])] / [20] / (1, 2)
INFO     guided_infer    ('00001101000010010010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 53394])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381567845505476
INFO     pymc3           accepted: False
INFO     guided_infer    trial #12
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 43688])] / [20] / (1, 2)
INFO     guided_infer    ('00001010101010101000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 43688])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381415632082575
INFO     pymc3           accepted: False
INFO     guided_infer    trial #13
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 47786])] / [20] / (1, 2)
INFO     guided_infer    ('00001011101010101010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 47786])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538153951036958
INFO     pymc3           accepted: False
INFO     guided_infer    trial #14
INFO     guided_infer    used 0.0030517578125% of sample space
INFO     guided_infer    q0s: [array([    0, 43690])] / [16] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([    0, 43562])] / [20] / (1, 2)
INFO     guided_infer    ('00001010101000101010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([    0, 43562])] / [20] / (1, 2)
INFO     guided_infer    old ebits list: [16]
INFO     guided_infer    new ebtis list: [20]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538153951036958
INFO     pymc3           accepted: False
INFO     guided_infer    trial #15
INFO     guided_infer    used 0.0030517578125% of sample space
