[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-03-23-63673a533f-2adf58cfcf
[repair] search: guided
[repair] ./fetch php manybugs 2011-03-23-63673a533f-2adf58cfcf
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-03-23-63673a533f-2adf58cfcf
[fetch] archive: php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
[fetch] directory: php-bug-2011-03-23-63673a533f-2adf58cfcf
--2021-09-17 16:15:51--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 180148303 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-03-23-63673a533f-2adf58cfcf.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  140K 21m0s
146800K .......... .......... .......... .......... .......... 83% 5.39M 4s
146850K .......... .......... .......... .......... .......... 83% 6.97M 4s
146900K .......... .......... .......... .......... .......... 83% 6.20M 3s
146950K .......... .......... .......... .......... .......... 83% 6.35M 3s
147000K .......... .......... .......... .......... .......... 83% 7.89M 3s
147050K .......... .......... .......... .......... .......... 83% 7.58M 3s
147100K .......... .......... .......... .......... .......... 83% 6.38M 3s
147150K .......... .......... .......... .......... .......... 83% 2.01M 3s
147200K .......... .......... .......... .......... .......... 83% 6.02M 3s
147250K .......... .......... .......... .......... .......... 83%  990K 3s
147300K .......... .......... .......... .......... .......... 83% 5.92M 3s
147350K .......... .......... .......... .......... .......... 83% 6.17M 3s
147400K .......... .......... .......... .......... .......... 83% 7.38M 3s
147450K .......... .......... .......... .......... .......... 83% 5.62M 3s
147500K .......... .......... .......... .......... .......... 83% 6.02M 3s
147550K .......... .......... .......... .......... .......... 83% 6.13M 3s
147600K .......... .......... .......... .......... .......... 83% 6.00M 3s
147650K .......... .......... .......... .......... .......... 83% 6.27M 3s
147700K .......... .......... .......... .......... .......... 83% 7.65M 3s
147750K .......... .......... .......... .......... .......... 84% 6.26M 3s
147800K .......... .......... .......... .......... .......... 84% 7.77M 3s
147850K .......... .......... .......... .......... .......... 84% 7.39M 3s
147900K .......... .......... .......... .......... .......... 84% 2.02M 3s
147950K .......... .......... .......... .......... .......... 84% 7.21M 3s
148000K .......... .......... .......... .......... .......... 84% 5.49M 3s
148050K .......... .......... .......... .......... .......... 84% 5.62M 3s
148100K .......... .......... .......... .......... .......... 84% 1007K 3s
148150K .......... .......... .......... .......... .......... 84% 6.14M 3s
148200K .......... .......... .......... .......... .......... 84% 8.08M 3s
148250K .......... .......... .......... .......... .......... 84% 5.28M 3s
148300K .......... .......... .......... .......... .......... 84% 7.55M 3s
148350K .......... .......... .......... .......... .......... 84% 5.04M 3s
148400K .......... .......... .......... .......... .......... 84% 6.71M 3s
148450K .......... .......... .......... .......... .......... 84% 6.98M 3s
148500K .......... .......... .......... .......... .......... 84% 6.33M 3s
148550K .......... .......... .......... .......... .......... 84% 7.52M 3s
148600K .......... .......... .......... .......... .......... 84% 7.10M 3s
148650K .......... .......... .......... .......... .......... 84% 6.95M 3s
148700K .......... .......... .......... .......... .......... 84% 6.97M 3s
148750K .......... .......... .......... .......... .......... 84% 2.03M 3s
148800K .......... .......... .......... .......... .......... 84% 4.14M 3s
148850K .......... .......... .......... .......... .......... 84% 9.60M 3s
148900K .......... .......... .......... .......... .......... 84% 1.03M 3s
148950K .......... .......... .......... .......... .......... 84% 5.21M 3s
149000K .......... .......... .......... .......... .......... 84% 6.61M 3s
149050K .......... .......... .......... .......... .......... 84% 5.82M 3s
149100K .......... .......... .......... .......... .......... 84% 6.73M 3s
149150K .......... .......... .......... .......... .......... 84% 7.40M 3s
149200K .......... .......... .......... .......... .......... 84% 5.67M 3s
149250K .......... .......... .......... .......... .......... 84% 6.60M 3s
149300K .......... .......... .......... .......... .......... 84% 6.41M 3s
149350K .......... .......... .......... .......... .......... 84% 8.32M 3s
149400K .......... .......... .......... .......... .......... 84% 6.06M 3s
149450K .......... .......... .......... .......... .......... 84% 7.63M 3s
149500K .......... .......... .......... .......... .......... 85% 6.77M 3s
149550K .......... .......... .......... .......... .......... 85% 2.18M 3s
149600K .......... .......... .......... .......... .......... 85% 4.20M 3s
149650K .......... .......... .......... .......... .......... 85% 6.68M 3s
149700K .......... .......... .......... .......... .......... 85% 1.06M 3s
149750K .......... .......... .......... .......... .......... 85% 5.88M 3s
149800K .......... .......... .......... .......... .......... 85% 6.39M 3s
149850K .......... .......... .......... .......... .......... 85% 6.98M 3s
149900K .......... .......... .......... .......... .......... 85% 5.97M 3s
149950K .......... .......... .......... .......... .......... 85% 6.96M 3s
150000K .......... .......... .......... .......... .......... 85% 4.94M 3s
150050K .......... .......... .......... .......... .......... 85% 7.87M 3s
150100K .......... .......... .......... .......... .......... 85% 8.06M 3s
150150K .......... .......... .......... .......... .......... 85% 5.72M 3s
150200K .......... .......... .......... .......... .......... 85% 6.71M 3s
150250K .......... .......... .......... .......... .......... 85% 8.07M 3s
150300K .......... .......... .......... .......... .......... 85% 7.83M 3s
150350K .......... .......... .......... .......... .......... 85% 5.94M 3s
150400K .......... .......... .......... .......... .......... 85% 1.90M 3s
150450K .......... .......... .......... .......... .......... 85% 5.60M 3s
150500K .......... .......... .......... .......... .......... 85% 8.25M 3s
150550K .......... .......... .......... .......... .......... 85% 1.05M 3s
150600K .......... .......... .......... .......... .......... 85% 2.95M 3s
150650K .......... .......... .......... .......... .......... 85% 9.60M 3s
150700K .......... .......... .......... .......... .......... 85% 9.71M 3s
150750K .......... .......... .......... .......... .......... 85% 9.68M 3s
150800K .......... .......... .......... .......... .......... 85% 5.50M 3s
150850K .......... .......... .......... .......... .......... 85% 7.83M 3s
150900K .......... .......... .......... .......... .......... 85% 7.20M 3s
150950K .......... .......... .......... .......... .......... 85% 8.16M 3s
151000K .......... .......... .......... .......... .......... 85% 5.35M 3s
151050K .......... .......... .......... .......... .......... 85% 7.08M 3s
151100K .......... .......... .......... .......... .......... 85% 9.54M 3s
151150K .......... .......... .......... .......... .......... 85% 7.20M 3s
151200K .......... .......... .......... .......... .......... 85% 1.96M 3s
151250K .......... .......... .......... .......... .......... 86% 6.01M 3s
151300K .......... .......... .......... .......... .......... 86% 5.67M 3s
151350K .......... .......... .......... .......... .......... 86% 8.32M 3s
151400K .......... .......... .......... .......... .......... 86% 1.03M 3s
151450K .......... .......... .......... .......... .......... 86% 3.29M 3s
151500K .......... .......... .......... .......... .......... 86% 8.74M 3s
151550K .......... .......... .......... .......... .......... 86% 9.12M 3s
151600K .......... .......... .......... .......... .......... 86% 6.17M 3s
151650K .......... .......... .......... .......... .......... 86% 9.73M 3s
151700K .......... .......... .......... .......... .......... 86% 6.31M 3s
151750K .......... .......... .......... .......... .......... 86% 8.82M 3s
151800K .......... .......... .......... .......... .......... 86% 6.57M 3s
151850K .......... .......... .......... .......... .......... 86% 6.67M 3s
151900K .......... .......... .......... .......... .......... 86% 6.74M 3s
151950K .......... .......... .......... .......... .......... 86% 7.88M 3s
152000K .......... .......... .......... .......... .......... 86% 5.82M 3s
152050K .......... .......... .......... .......... .......... 86% 2.30M 3s
152100K .......... .......... .......... .......... .......... 86% 5.26M 3s
152150K .......... .......... .......... .......... .......... 86% 6.20M 3s
152200K .......... .......... .......... .......... .......... 86% 8.66M 3s
152250K .......... .......... .......... .......... .......... 86% 1.05M 3s
152300K .......... .......... .......... .......... .......... 86% 2.86M 3s
152350K .......... .......... .......... .......... .......... 86% 9.47M 3s
152400K .......... .......... .......... .......... .......... 86% 6.88M 3s
152450K .......... .......... .......... .......... .......... 86% 9.39M 3s
152500K .......... .......... .......... .......... .......... 86% 8.71M 3s
152550K .......... .......... .......... .......... .......... 86% 6.22M 3s
152600K .......... .......... .......... .......... .......... 86% 8.42M 3s
152650K .......... .......... .......... .......... .......... 86% 6.62M 3s
152700K .......... .......... .......... .......... .......... 86% 6.82M 3s
152750K .......... .......... .......... .......... .......... 86% 6.90M 3s
152800K .......... .......... .......... .......... .......... 86% 6.79M 3s
152850K .......... .......... .......... .......... .......... 86% 7.59M 3s
152900K .......... .......... .......... .......... .......... 86% 6.87M 3s
152950K .......... .......... .......... .......... .......... 86% 2.04M 3s
153000K .......... .......... .......... .......... .......... 86% 8.09M 3s
153050K .......... .......... .......... .......... .......... 87% 6.18M 3s
153100K .......... .......... .......... .......... .......... 87% 1.08M 3s
153150K .......... .......... .......... .......... .......... 87% 2.94M 3s
153200K .......... .......... .......... .......... .......... 87% 6.57M 3s
153250K .......... .......... .......... .......... .......... 87% 9.78M 3s
153300K .......... .......... .......... .......... .......... 87% 7.30M 3s
153350K .......... .......... .......... .......... .......... 87% 9.63M 3s
153400K .......... .......... .......... .......... .......... 87% 7.05M 3s
153450K .......... .......... .......... .......... .......... 87% 7.22M 3s
153500K .......... .......... .......... .......... .......... 87% 7.85M 3s
153550K .......... .......... .......... .......... .......... 87% 7.63M 3s
153600K .......... .......... .......... .......... .......... 87% 4.96M 3s
153650K .......... .......... .......... .......... .......... 87% 8.34M 3s
153700K .......... .......... .......... .......... .......... 87% 7.84M 3s
153750K .......... .......... .......... .......... .......... 87% 6.77M 3s
153800K .......... .......... .......... .......... .......... 87% 2.08M 3s
153850K .......... .......... .......... .......... .......... 87% 7.66M 3s
153900K .......... .......... .......... .......... .......... 87% 6.43M 3s
153950K .......... .......... .......... .......... .......... 87% 1.07M 3s
154000K .......... .......... .......... .......... .......... 87% 2.73M 3s
154050K .......... .......... .......... .......... .......... 87% 7.21M 3s
154100K .......... .......... .......... .......... .......... 87% 8.08M 3s
154150K .......... .......... .......... .......... .......... 87% 9.78M 3s
154200K .......... .......... .......... .......... .......... 87% 6.89M 3s
154250K .......... .......... .......... .......... .......... 87% 9.40M 3s
154300K .......... .......... .......... .......... .......... 87% 10.3M 3s
154350K .......... .......... .......... .......... .......... 87% 7.91M 3s
154400K .......... .......... .......... .......... .......... 87% 4.65M 3s
154450K .......... .......... .......... .......... .......... 87% 6.58M 3s
154500K .......... .......... .......... .......... .......... 87% 9.22M 3s
154550K .......... .......... .......... .......... .......... 87% 10.7M 3s
154600K .......... .......... .......... .......... .......... 87% 6.13M 3s
154650K .......... .......... .......... .......... .......... 87% 2.02M 3s
154700K .......... .......... .......... .......... .......... 87% 8.16M 3s
154750K .......... .......... .......... .......... .......... 87% 5.96M 3s
154800K .......... .......... .......... .......... .......... 88% 5.59M 3s
154850K .......... .......... .......... .......... .......... 88%  916K 3s
154900K .......... .......... .......... .......... .......... 88% 6.65M 3s
154950K .......... .......... .......... .......... .......... 88% 6.91M 3s
155000K .......... .......... .......... .......... .......... 88% 7.03M 3s
155050K .......... .......... .......... .......... .......... 88% 6.85M 3s
155100K .......... .......... .......... .......... .......... 88% 9.85M 3s
155150K .......... .......... .......... .......... .......... 88% 12.2M 3s
155200K .......... .......... .......... .......... .......... 88% 8.21M 3s
155250K .......... .......... .......... .......... .......... 88% 6.34M 3s
155300K .......... .......... .......... .......... .......... 88% 9.56M 3s
155350K .......... .......... .......... .......... .......... 88% 6.79M 3s
155400K .......... .......... .......... .......... .......... 88% 8.16M 3s
155450K .......... .......... .......... .......... .......... 88% 8.04M 3s
155500K .......... .......... .......... .......... .......... 88% 7.28M 3s
155550K .......... .......... .......... .......... .......... 88% 1.93M 3s
155600K .......... .......... .......... .......... .......... 88% 6.29M 3s
155650K .......... .......... .......... .......... .......... 88% 7.28M 3s
155700K .......... .......... .......... .......... .......... 88% 1.11M 3s
155750K .......... .......... .......... .......... .......... 88% 2.73M 3s
155800K .......... .......... .......... .......... .......... 88% 5.80M 3s
155850K .......... .......... .......... .......... .......... 88% 6.98M 3s
155900K .......... .......... .......... .......... .......... 88% 9.94M 3s
155950K .......... .......... .......... .......... .......... 88% 6.73M 3s
156000K .......... .......... .......... .......... .......... 88% 7.93M 3s
156050K .......... .......... .......... .......... .......... 88% 8.32M 3s
156100K .......... .......... .......... .......... .......... 88% 9.54M 2s
156150K .......... .......... .......... .......... .......... 88% 9.77M 2s
156200K .......... .......... .......... .......... .......... 88% 9.25M 2s
156250K .......... .......... .......... .......... .......... 88% 6.58M 2s
156300K .......... .......... .......... .......... .......... 88% 9.07M 2s
156350K .......... .......... .......... .......... .......... 88% 6.63M 2s
156400K .......... .......... .......... .......... .......... 88% 1.80M 2s
156450K .......... .......... .......... .......... .......... 88% 8.91M 2s
156500K .......... .......... .......... .......... .......... 88% 7.57M 2s
156550K .......... .......... .......... .......... .......... 89% 8.26M 2s
156600K .......... .......... .......... .......... .......... 89% 1.00M 2s
156650K .......... .......... .......... .......... .......... 89% 3.63M 2s
156700K .......... .......... .......... .......... .......... 89% 5.70M 2s
156750K .......... .......... .......... .......... .......... 89% 6.70M 2s
156800K .......... .......... .......... .......... .......... 89% 6.32M 2s
156850K .......... .......... .......... .......... .......... 89% 8.52M 2s
156900K .......... .......... .......... .......... .......... 89% 9.44M 2s
156950K .......... .......... .......... .......... .......... 89% 9.76M 2s
157000K .......... .......... .......... .......... .......... 89% 9.53M 2s
157050K .......... .......... .......... .......... .......... 89% 9.39M 2s
157100K .......... .......... .......... .......... .......... 89% 6.98M 2s
157150K .......... .......... .......... .......... .......... 89% 8.17M 2s
157200K .......... .......... .......... .......... .......... 89% 6.17M 2s
157250K .......... .......... .......... .......... .......... 89% 7.53M 2s
157300K .......... .......... .......... .......... .......... 89% 1.90M 2s
157350K .......... .......... .......... .......... .......... 89% 8.88M 2s
157400K .......... .......... .......... .......... .......... 89% 9.41M 2s
157450K .......... .......... .......... .......... .......... 89% 8.19M 2s
157500K .......... .......... .......... .......... .......... 89%  854K 2s
157550K .......... .......... .......... .......... .......... 89% 10.8M 2s
157600K .......... .......... .......... .......... .......... 89% 4.75M 2s
157650K .......... .......... .......... .......... .......... 89% 8.77M 2s
157700K .......... .......... .......... .......... .......... 89% 7.04M 2s
157750K .......... .......... .......... .......... .......... 89% 8.53M 2s
157800K .......... .......... .......... .......... .......... 89% 11.0M 2s
157850K .......... .......... .......... .......... .......... 89% 9.21M 2s
157900K .......... .......... .......... .......... .......... 89% 9.54M 2s
157950K .......... .......... .......... .......... .......... 89% 9.44M 2s
158000K .......... .......... .......... .......... .......... 89% 5.31M 2s
158050K .......... .......... .......... .......... .......... 89% 8.88M 2s
158100K .......... .......... .......... .......... .......... 89% 7.36M 2s
158150K .......... .......... .......... .......... .......... 89% 7.39M 2s
158200K .......... .......... .......... .......... .......... 89% 1.95M 2s
158250K .......... .......... .......... .......... .......... 89% 8.99M 2s
158300K .......... .......... .......... .......... .......... 90% 8.65M 2s
158350K .......... .......... .......... .......... .......... 90% 7.25M 2s
158400K .......... .......... .......... .......... .......... 90%  860K 2s
158450K .......... .......... .......... .......... .......... 90% 7.37M 2s
158500K .......... .......... .......... .......... .......... 90% 6.34M 2s
158550K .......... .......... .......... .......... .......... 90% 8.85M 2s
158600K .......... .......... .......... .......... .......... 90% 7.40M 2s
158650K .......... .......... .......... .......... .......... 90% 8.12M 2s
158700K .......... .......... .......... .......... .......... 90% 9.56M 2s
158750K .......... .......... .......... .......... .......... 90% 9.84M 2s
158800K .......... .......... .......... .......... .......... 90% 7.02M 2s
158850K .......... .......... .......... .......... .......... 90% 9.89M 2s
158900K .......... .......... .......... .......... .......... 90% 7.61M 2s
158950K .......... .......... .......... .......... .......... 90% 8.37M 2s
159000K .......... .......... .......... .......... .......... 90% 7.19M 2s
159050K .......... .......... .......... .......... .......... 90% 6.16M 2s
159100K .......... .......... .......... .......... .......... 90% 2.09M 2s
159150K .......... .......... .......... .......... .......... 90% 8.67M 2s
159200K .......... .......... .......... .......... .......... 90% 6.92M 2s
159250K .......... .......... .......... .......... .......... 90% 1.00M 2s
159300K .......... .......... .......... .......... .......... 90% 3.20M 2s
159350K .......... .......... .......... .......... .......... 90% 7.05M 2s
159400K .......... .......... .......... .......... .......... 90% 8.05M 2s
159450K .......... .......... .......... .......... .......... 90% 7.98M 2s
159500K .......... .......... .......... .......... .......... 90% 7.00M 2s
159550K .......... .......... .......... .......... .......... 90% 9.99M 2s
159600K .......... .......... .......... .......... .......... 90% 7.17M 2s
159650K .......... .......... .......... .......... .......... 90% 8.51M 2s
159700K .......... .......... .......... .......... .......... 90% 10.0M 2s
159750K .......... .......... .......... .......... .......... 90% 10.7M 2s
159800K .......... .......... .......... .......... .......... 90% 7.05M 2s
159850K .......... .......... .......... .......... .......... 90% 7.30M 2s
159900K .......... .......... .......... .......... .......... 90% 9.01M 2s
159950K .......... .......... .......... .......... .......... 90% 5.93M 2s
160000K .......... .......... .......... .......... .......... 90% 1.90M 2s
160050K .......... .......... .......... .......... .......... 91% 8.44M 2s
160100K .......... .......... .......... .......... .......... 91% 10.2M 2s
160150K .......... .......... .......... .......... .......... 91% 1.01M 2s
160200K .......... .......... .......... .......... .......... 91% 3.01M 2s
160250K .......... .......... .......... .......... .......... 91% 7.65M 2s
160300K .......... .......... .......... .......... .......... 91% 7.87M 2s
160350K .......... .......... .......... .......... .......... 91% 8.22M 2s
160400K .......... .......... .......... .......... .......... 91% 5.82M 2s
160450K .......... .......... .......... .......... .......... 91% 8.25M 2s
160500K .......... .......... .......... .......... .......... 91% 9.67M 2s
160550K .......... .......... .......... .......... .......... 91% 9.40M 2s
160600K .......... .......... .......... .......... .......... 91% 9.82M 2s
160650K .......... .......... .......... .......... .......... 91% 9.98M 2s
160700K .......... .......... .......... .......... .......... 91% 7.85M 2s
160750K .......... .......... .......... .......... .......... 91% 7.26M 2s
160800K .......... .......... .......... .......... .......... 91% 6.21M 2s
160850K .......... .......... .......... .......... .......... 91% 6.32M 2s
160900K .......... .......... .......... .......... .......... 91% 2.09M 2s
160950K .......... .......... .......... .......... .......... 91% 7.78M 2s
161000K .......... .......... .......... .......... .......... 91% 9.74M 2s
161050K .......... .......... .......... .......... .......... 91% 1.05M 2s
161100K .......... .......... .......... .......... .......... 91% 2.68M 2s
161150K .......... .......... .......... .......... .......... 91% 7.94M 2s
161200K .......... .......... .......... .......... .......... 91% 6.97M 2s
161250K .......... .......... .......... .......... .......... 91% 7.06M 2s
161300K .......... .......... .......... .......... .......... 91% 8.19M 2s
161350K .......... .......... .......... .......... .......... 91% 8.13M 2s
161400K .......... .......... .......... .......... .......... 91% 6.89M 2s
161450K .......... .......... .......... .......... .......... 91% 8.33M 2s
161500K .......... .......... .......... .......... .......... 91% 6.87M 2s
161550K .......... .......... .......... .......... .......... 91% 8.17M 2s
161600K .......... .......... .......... .......... .......... 91% 7.00M 2s
161650K .......... .......... .......... .......... .......... 91% 8.11M 2s
161700K .......... .......... .......... .......... .......... 91% 9.76M 2s
161750K .......... .......... .......... .......... .......... 91% 8.19M 2s
161800K .......... .......... .......... .......... .......... 91% 2.32M 2s
161850K .......... .......... .......... .......... .......... 92% 7.17M 2s
161900K .......... .......... .......... .......... .......... 92% 8.53M 2s
161950K .......... .......... .......... .......... .......... 92% 7.53M 2s
162000K .......... .......... .......... .......... .......... 92%  850K 2s
162050K .......... .......... .......... .......... .......... 92% 8.65M 2s
162100K .......... .......... .......... .......... .......... 92% 7.37M 2s
162150K .......... .......... .......... .......... .......... 92% 7.65M 2s
162200K .......... .......... .......... .......... .......... 92% 7.61M 2s
162250K .......... .......... .......... .......... .......... 92% 8.83M 2s
162300K .......... .......... .......... .......... .......... 92% 6.60M 2s
162350K .......... .......... .......... .......... .......... 92% 9.46M 2s
162400K .......... .......... .......... .......... .......... 92% 4.27M 2s
162450K .......... .......... .......... .......... .......... 92% 11.0M 2s
162500K .......... .......... .......... .......... .......... 92% 9.80M 2s
162550K .......... .......... .......... .......... .......... 92% 9.73M 2s
162600K .......... .......... .......... .......... .......... 92% 9.67M 2s
162650K .......... .......... .......... .......... .......... 92% 8.17M 2s
162700K .......... .......... .......... .......... .......... 92% 2.18M 2s
162750K .......... .......... .......... .......... .......... 92% 10.0M 2s
162800K .......... .......... .......... .......... .......... 92% 5.86M 2s
162850K .......... .......... .......... .......... .......... 92% 7.62M 2s
162900K .......... .......... .......... .......... .......... 92%  858K 2s
162950K .......... .......... .......... .......... .......... 92% 10.4M 2s
163000K .......... .......... .......... .......... .......... 92% 8.50M 2s
163050K .......... .......... .......... .......... .......... 92% 6.56M 2s
163100K .......... .......... .......... .......... .......... 92% 7.11M 2s
163150K .......... .......... .......... .......... .......... 92% 9.67M 2s
163200K .......... .......... .......... .......... .......... 92% 5.52M 2s
163250K .......... .......... .......... .......... .......... 92% 9.32M 2s
163300K .......... .......... .......... .......... .......... 92% 5.55M 2s
163350K .......... .......... .......... .......... .......... 92% 9.79M 2s
163400K .......... .......... .......... .......... .......... 92% 9.61M 2s
163450K .......... .......... .......... .......... .......... 92% 8.16M 2s
163500K .......... .......... .......... .......... .......... 92% 8.78M 2s
163550K .......... .......... .......... .......... .......... 92% 9.98M 2s
163600K .......... .......... .......... .......... .......... 93% 1.99M 2s
163650K .......... .......... .......... .......... .......... 93% 9.82M 2s
163700K .......... .......... .......... .......... .......... 93% 8.08M 2s
163750K .......... .......... .......... .......... .......... 93% 7.09M 2s
163800K .......... .......... .......... .......... .......... 93% 1.08M 2s
163850K .......... .......... .......... .......... .......... 93% 2.74M 2s
163900K .......... .......... .......... .......... .......... 93% 9.52M 2s
163950K .......... .......... .......... .......... .......... 93% 8.11M 2s
164000K .......... .......... .......... .......... .......... 93% 5.23M 2s
164050K .......... .......... .......... .......... .......... 93% 8.96M 2s
164100K .......... .......... .......... .......... .......... 93% 6.39M 2s
164150K .......... .......... .......... .......... .......... 93% 10.9M 2s
164200K .......... .......... .......... .......... .......... 93% 6.48M 2s
164250K .......... .......... .......... .......... .......... 93% 6.64M 2s
164300K .......... .......... .......... .......... .......... 93% 9.79M 2s
164350K .......... .......... .......... .......... .......... 93% 9.38M 1s
164400K .......... .......... .......... .......... .......... 93% 7.08M 1s
164450K .......... .......... .......... .......... .......... 93% 9.60M 1s
164500K .......... .......... .......... .......... .......... 93% 7.46M 1s
164550K .......... .......... .......... .......... .......... 93% 2.29M 1s
164600K .......... .......... .......... .......... .......... 93% 7.98M 1s
164650K .......... .......... .......... .......... .......... 93% 9.27M 1s
164700K .......... .......... .......... .......... .......... 93% 1.03M 1s
164750K .......... .......... .......... .......... .......... 93% 2.81M 1s
164800K .......... .......... .......... .......... .......... 93% 7.00M 1s
164850K .......... .......... .......... .......... .......... 93% 7.41M 1s
164900K .......... .......... .......... .......... .......... 93%  621K 1s
164950K .......... .......... .......... .......... .......... 93%  183M 1s
165000K .......... .......... .......... .......... .......... 93%  165M 1s
165050K .......... .......... .......... .......... .......... 93%  188M 1s
165100K .......... .......... .......... .......... .......... 93%  186M 1s
165150K .......... .......... .......... .......... .......... 93%  188M 1s
165200K .......... .......... .......... .......... .......... 93%  162M 1s
165250K .......... .......... .......... .......... .......... 93%  186M 1s
165300K .......... .......... .......... .......... .......... 93%  191M 1s
165350K .......... .......... .......... .......... .......... 94%  191M 1s
165400K .......... .......... .......... .......... .......... 94%  170M 1s
165450K .......... .......... .......... .......... .......... 94% 7.92M 1s
165500K .......... .......... .......... .......... .......... 94% 7.70M 1s
165550K .......... .......... .......... .......... .......... 94% 10.3M 1s
165600K .......... .......... .......... .......... .......... 94% 1014K 1s
165650K .......... .......... .......... .......... .......... 94% 2.81M 1s
165700K .......... .......... .......... .......... .......... 94% 9.37M 1s
165750K .......... .......... .......... .......... .......... 94% 8.68M 1s
165800K .......... .......... .......... .......... .......... 94% 1.34M 1s
165850K .......... .......... .......... .......... .......... 94% 9.84M 1s
165900K .......... .......... .......... .......... .......... 94% 9.64M 1s
165950K .......... .......... .......... .......... .......... 94% 8.34M 1s
166000K .......... .......... .......... .......... .......... 94% 8.05M 1s
166050K .......... .......... .......... .......... .......... 94% 3.76M 1s
166100K .......... .......... .......... .......... .......... 94% 9.72M 1s
166150K .......... .......... .......... .......... .......... 94% 9.85M 1s
166200K .......... .......... .......... .......... .......... 94% 9.47M 1s
166250K .......... .......... .......... .......... .......... 94% 9.79M 1s
166300K .......... .......... .......... .......... .......... 94% 9.88M 1s
166350K .......... .......... .......... .......... .......... 94% 8.27M 1s
166400K .......... .......... .......... .......... .......... 94% 7.05M 1s
166450K .......... .......... .......... .......... .......... 94% 9.48M 1s
166500K .......... .......... .......... .......... .......... 94% 1.39M 1s
166550K .......... .......... .......... .......... .......... 94% 2.74M 1s
166600K .......... .......... .......... .......... .......... 94% 6.92M 1s
166650K .......... .......... .......... .......... .......... 94% 11.8M 1s
166700K .......... .......... .......... .......... .......... 94% 8.19M 1s
166750K .......... .......... .......... .......... .......... 94% 1.36M 1s
166800K .......... .......... .......... .......... .......... 94% 7.10M 1s
166850K .......... .......... .......... .......... .......... 94% 9.76M 1s
166900K .......... .......... .......... .......... .......... 94% 9.69M 1s
166950K .......... .......... .......... .......... .......... 94% 3.84M 1s
167000K .......... .......... .......... .......... .......... 94% 9.78M 1s
167050K .......... .......... .......... .......... .......... 94% 9.81M 1s
167100K .......... .......... .......... .......... .......... 95% 9.25M 1s
167150K .......... .......... .......... .......... .......... 95% 9.48M 1s
167200K .......... .......... .......... .......... .......... 95% 7.23M 1s
167250K .......... .......... .......... .......... .......... 95% 9.56M 1s
167300K .......... .......... .......... .......... .......... 95% 9.22M 1s
167350K .......... .......... .......... .......... .......... 95% 9.13M 1s
167400K .......... .......... .......... .......... .......... 95% 9.97M 1s
167450K .......... .......... .......... .......... .......... 95% 1.32M 1s
167500K .......... .......... .......... .......... .......... 95% 2.67M 1s
167550K .......... .......... .......... .......... .......... 95% 11.4M 1s
167600K .......... .......... .......... .......... .......... 95% 6.21M 1s
167650K .......... .......... .......... .......... .......... 95% 1.36M 1s
167700K .......... .......... .......... .......... .......... 95% 9.71M 1s
167750K .......... .......... .......... .......... .......... 95% 9.77M 1s
167800K .......... .......... .......... .......... .......... 95% 9.34M 1s
167850K .......... .......... .......... .......... .......... 95% 10.1M 1s
167900K .......... .......... .......... .......... .......... 95% 3.99M 1s
167950K .......... .......... .......... .......... .......... 95% 8.42M 1s
168000K .......... .......... .......... .......... .......... 95% 7.65M 1s
168050K .......... .......... .......... .......... .......... 95% 8.88M 1s
168100K .......... .......... .......... .......... .......... 95% 9.81M 1s
168150K .......... .......... .......... .......... .......... 95% 9.69M 1s
168200K .......... .......... .......... .......... .......... 95% 9.37M 1s
168250K .......... .......... .......... .......... .......... 95% 10.0M 1s
168300K .......... .......... .......... .......... .......... 95% 9.67M 1s
168350K .......... .......... .......... .......... .......... 95% 1.33M 1s
168400K .......... .......... .......... .......... .......... 95% 2.57M 1s
168450K .......... .......... .......... .......... .......... 95% 9.68M 1s
168500K .......... .......... .......... .......... .......... 95% 8.31M 1s
168550K .......... .......... .......... .......... .......... 95% 1.35M 1s
168600K .......... .......... .......... .......... .......... 95% 5.34M 1s
168650K .......... .......... .......... .......... .......... 95% 9.92M 1s
168700K .......... .......... .......... .......... .......... 95% 4.94M 1s
168750K .......... .......... .......... .......... .......... 95% 6.88M 1s
168800K .......... .......... .......... .......... .......... 95% 1.69M 1s
168850K .......... .......... .......... .......... .......... 96% 4.89M 1s
168900K .......... .......... .......... .......... .......... 96% 6.11M 1s
168950K .......... .......... .......... .......... .......... 96% 6.10M 1s
169000K .......... .......... .......... .......... .......... 96% 5.34M 1s
169050K .......... .......... .......... .......... .......... 96% 3.75M 1s
169100K .......... .......... .......... .......... .......... 96% 6.10M 1s
169150K .......... .......... .......... .......... .......... 96% 4.48M 1s
169200K .......... .......... .......... .......... .......... 96% 3.26M 1s
169250K .......... .......... .......... .......... .......... 96% 1.52M 1s
