[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
--2020-04-07 19:51:56--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 181251451 (173M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 23m10s
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('010011',)
DEBUG    guided_infer    t2: ('000101',)
INFO     guided_infer    ('000101',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([0, 5])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
DEBUG    guided_infer    q0_chunks: [array([0, 5])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 3
INFO     guided_infer    trial #43
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 41])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('000101',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('101011',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('101110',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('100101',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('011010',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('100010',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('110101',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('101111',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('101101',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('101000',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('111010',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('110111',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('000101',)
DEBUG    guided_infer    t1: ('010011',)
DEBUG    guided_infer    t2: ('000101',)
INFO     guided_infer    ('000101',) cached (prefix) by ('00',)
INFO     guided_infer    search for the cost of ('101001',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('101011',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('101110',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('100101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('011010',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('100010',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('110101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('101111',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('101101',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('101000',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111010',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('110111',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    t1: ('010011',)
DEBUG    guided_infer    t2: ('101001',)
DEBUG    guided_infer    [new_cost] key: ('101001',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 41])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 1, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 1, 0, 0, 1]]
DEBUG    guided_infer    locations: [(71, 11, 71, 31)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal43.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace43
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace43
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost43
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('101001',)
INFO     guided_infer    store the cost of ('101010',)
INFO     guided_infer    new qs: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 42.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 42])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 6
INFO     guided_infer    trial #44
INFO     guided_infer    used 32.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101010',)
INFO     guided_infer    ('101010',) cached
INFO     guided_infer    search for the cost of ('010101',)
INFO     guided_infer    ('010101',) cached
INFO     guided_infer    new qs: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 21.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 21])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #45
INFO     guided_infer    used 32.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 21])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 20])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('010101',)
INFO     guided_infer    ('010101',) cached
INFO     guided_infer    search for the cost of ('010100',)
INFO     guided_infer    ('010100',) cached
INFO     guided_infer    new qs: [array([ 0, 20])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 20.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 20])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 4
INFO     guided_infer    trial #46
INFO     guided_infer    used 32.8125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 20])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 39])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('010100',)
INFO     guided_infer    ('010100',) cached
INFO     guided_infer    search for the cost of ('100111',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('101011',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('101110',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('100101',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('011010',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('100010',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('110101',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('101111',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('101101',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('101000',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('111010',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('110111',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('010011',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    t1: ('101001',)
DEBUG    guided_infer    t2: ('100111',)
DEBUG    guided_infer    [new_cost] key: ('100111',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 39])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 1, 1, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 1, 1, 1]]
DEBUG    guided_infer    locations: [(71, 11, 71, 31)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal46.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace46
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace46
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost46
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('100111',)
INFO     guided_infer    store the cost of ('101010',)
INFO     guided_infer    new qs: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 42.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 42])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #47
INFO     guided_infer    used 34.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 42])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 58])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101010',)
INFO     guided_infer    ('101010',) cached
INFO     guided_infer    search for the cost of ('111010',)
INFO     guided_infer    ('111010',) cached
INFO     guided_infer    new qs: [array([ 0, 58])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 58.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 58])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #48
INFO     guided_infer    used 34.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 58])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 62])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('111010',)
INFO     guided_infer    ('111010',) cached
INFO     guided_infer    search for the cost of ('111110',)
INFO     guided_infer    ('111110',) cached
INFO     guided_infer    new qs: [array([ 0, 62])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 62.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 62])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 2
INFO     guided_infer    trial #49
INFO     guided_infer    used 34.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 62])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 47])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('111110',)
INFO     guided_infer    ('111110',) cached
INFO     guided_infer    search for the cost of ('101111',)
INFO     guided_infer    ('101111',) cached
INFO     guided_infer    new qs: [array([ 0, 47])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 47.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 47])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 5
INFO     guided_infer    trial #50
INFO     guided_infer    used 34.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 47])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 20])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101111',)
INFO     guided_infer    ('101111',) cached
INFO     guided_infer    search for the cost of ('010100',)
INFO     guided_infer    ('010100',) cached
INFO     guided_infer    new qs: [array([ 0, 20])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 20.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 20])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #51
INFO     guided_infer    used 34.375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 20])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 52])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('010100',)
INFO     guided_infer    ('010100',) cached
INFO     guided_infer    search for the cost of ('110100',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('101011',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('101110',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('100101',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('011010',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('100010',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('110101',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('101111',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('101101',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('101000',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('111010',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('110111',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('010011',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('101001',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    t1: ('100111',)
DEBUG    guided_infer    t2: ('110100',)
DEBUG    guided_infer    [new_cost] key: ('110100',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 52])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 0, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[1, 1, 0, 1, 0, 0]]
DEBUG    guided_infer    locations: [(71, 11, 71, 31)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal51.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace51
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace51
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost51
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('110100',)
INFO     guided_infer    store the cost of ('111111',)
INFO     guided_infer    new qs: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 63.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 63])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 3
INFO     guided_infer    trial #52
INFO     guided_infer    used 35.9375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 63])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 41])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('111111',)
INFO     guided_infer    ('111111',) cached
INFO     guided_infer    search for the cost of ('101001',)
INFO     guided_infer    ('101001',) cached
INFO     guided_infer    new qs: [array([ 0, 41])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 41.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 41])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6], num_of_flips: 1
INFO     guided_infer    trial #53
INFO     guided_infer    used 35.9375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 41])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 9])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('101001',)
INFO     guided_infer    ('101001',) cached
INFO     guided_infer    search for the cost of ('001001',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101011',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101110',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('100101',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('011010',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('100010',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('110101',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101111',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101101',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101000',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('111010',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('110111',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('010011',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101001',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('100111',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('110100',)
DEBUG    guided_infer    t2: ('001001',)
INFO     guided_infer    ('001001',) cached (prefix) by ('00',)
INFO     guided_infer    new qs: [array([0, 9])] / [6] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 9.]
DEBUG    guided_infer    q0_chunks: [array([0, 9])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #54
INFO     guided_infer    used 35.9375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 9])] / [6] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 8])] / [6] / (1, 2)
INFO     guided_infer    search for the cost of ('001001',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101011',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101010',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101110',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('100101',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('011010',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('010101',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('100010',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('110101',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('111111',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101111',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101101',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101000',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('111010',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('111110',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('110111',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('010000',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('010100',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('110001',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('010011',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('101001',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('100111',)
DEBUG    guided_infer    t2: ('001001',)
DEBUG    guided_infer    t1: ('110100',)
DEBUG    guided_infer    t2: ('001001',)
INFO     guided_infer    ('001001',) cached (prefix) by ('00',)
INFO     guided_infer    search for the cost of ('001000',)
DEBUG    guided_infer    t1: ('00',)
DEBUG    guided_infer    t2: ('001000',)
DEBUG    guided_infer    t1: ('000000',)
DEBUG    guided_infer    t2: ('001000',)
DEBUG    guided_infer    t1: ('101011',)
DEBUG    guided_infer    t2: ('001000',)
DEBUG    guided_infer    t1: ('101010',)
