[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-04-19-11941b3fd2-821d7169d9
[repair] search: guided
[repair] debug: 0
[repair] ./fetch php manybugs 2011-04-19-11941b3fd2-821d7169d9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-04-19-11941b3fd2-821d7169d9
[fetch] archive: php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
[fetch] directory: php-bug-2011-04-19-11941b3fd2-821d7169d9
--2021-09-19 13:57:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 179949221 (172M) [application/x-gzip]
Saving to: ‘cache/php-bug-2011-04-19-11941b3fd2-821d7169d9.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 23m47s
104250K .......... .......... .......... .......... .......... 59% 9.36M 9s
104300K .......... .......... .......... .......... .......... 59% 10.1M 9s
104350K .......... .......... .......... .......... .......... 59% 7.61M 8s
104400K .......... .......... .......... .......... .......... 59% 8.59M 8s
104450K .......... .......... .......... .......... .......... 59% 8.60M 8s
104500K .......... .......... .......... .......... .......... 59% 9.83M 8s
104550K .......... .......... .......... .......... .......... 59% 8.96M 8s
104600K .......... .......... .......... .......... .......... 59% 10.2M 8s
104650K .......... .......... .......... .......... .......... 59% 9.71M 8s
104700K .......... .......... .......... .......... .......... 59% 9.87M 8s
104750K .......... .......... .......... .......... .......... 59% 8.37M 8s
104800K .......... .......... .......... .......... .......... 59% 8.04M 8s
104850K .......... .......... .......... .......... .......... 59% 8.28M 8s
104900K .......... .......... .......... .......... .......... 59% 9.44M 8s
104950K .......... .......... .......... .......... .......... 59% 9.84M 8s
105000K .......... .......... .......... .......... .......... 59% 9.63M 8s
105050K .......... .......... .......... .......... .......... 59% 9.83M 8s
105100K .......... .......... .......... .......... .......... 59% 9.76M 8s
105150K .......... .......... .......... .......... .......... 59% 8.26M 8s
105200K .......... .......... .......... .......... .......... 59% 7.05M 8s
105250K .......... .......... .......... .......... .......... 59% 9.56M 8s
105300K .......... .......... .......... .......... .......... 59% 9.78M 8s
105350K .......... .......... .......... .......... .......... 59% 9.73M 8s
105400K .......... .......... .......... .......... .......... 60% 9.06M 8s
105450K .......... .......... .......... .......... .......... 60% 10.5M 8s
105500K .......... .......... .......... .......... .......... 60% 9.13M 8s
105550K .......... .......... .......... .......... .......... 60% 8.78M 8s
105600K .......... .......... .......... .......... .......... 60% 6.84M 8s
105650K .......... .......... .......... .......... .......... 60% 9.65M 8s
105700K .......... .......... .......... .......... .......... 60% 9.95M 8s
105750K .......... .......... .......... .......... .......... 60% 9.60M 8s
105800K .......... .......... .......... .......... .......... 60% 9.91M 8s
105850K .......... .......... .......... .......... .......... 60% 9.80M 8s
105900K .......... .......... .......... .......... .......... 60% 9.67M 8s
105950K .......... .......... .......... .......... .......... 60% 8.35M 8s
106000K .......... .......... .......... .......... .......... 60% 8.08M 8s
106050K .......... .......... .......... .......... .......... 60% 8.32M 8s
106100K .......... .......... .......... .......... .......... 60% 9.25M 8s
106150K .......... .......... .......... .......... .......... 60% 9.99M 8s
106200K .......... .......... .......... .......... .......... 60% 9.72M 8s
106250K .......... .......... .......... .......... .......... 60% 9.45M 8s
106300K .......... .......... .......... .......... .......... 60% 9.84M 8s
106350K .......... .......... .......... .......... .......... 60% 9.96M 8s
106400K .......... .......... .......... .......... .......... 60% 7.07M 8s
106450K .......... .......... .......... .......... .......... 60% 9.63M 8s
106500K .......... .......... .......... .......... .......... 60% 8.42M 8s
106550K .......... .......... .......... .......... .......... 60% 9.47M 8s
106600K .......... .......... .......... .......... .......... 60% 9.69M 8s
106650K .......... .......... .......... .......... .......... 60% 9.71M 8s
106700K .......... .......... .......... .......... .......... 60% 8.77M 8s
106750K .......... .......... .......... .......... .......... 60% 10.2M 8s
106800K .......... .......... .......... .......... .......... 60% 7.28M 8s
106850K .......... .......... .......... .......... .......... 60% 9.94M 8s
106900K .......... .......... .......... .......... .......... 60% 8.42M 8s
106950K .......... .......... .......... .......... .......... 60% 9.46M 8s
107000K .......... .......... .......... .......... .......... 60% 9.43M 8s
107050K .......... .......... .......... .......... .......... 60% 10.0M 8s
107100K .......... .......... .......... .......... .......... 60% 9.62M 8s
107150K .......... .......... .......... .......... .......... 61% 9.86M 8s
107200K .......... .......... .......... .......... .......... 61% 7.04M 8s
107250K .......... .......... .......... .......... .......... 61% 9.79M 8s
107300K .......... .......... .......... .......... .......... 61% 8.15M 8s
107350K .......... .......... .......... .......... .......... 61% 8.70M 8s
107400K .......... .......... .......... .......... .......... 61% 11.0M 8s
107450K .......... .......... .......... .......... .......... 61% 9.67M 8s
107500K .......... .......... .......... .......... .......... 61% 9.97M 8s
107550K .......... .......... .......... .......... .......... 61% 9.63M 8s
107600K .......... .......... .......... .......... .......... 61% 6.91M 8s
107650K .......... .......... .......... .......... .......... 61% 8.45M 8s
107700K .......... .......... .......... .......... .......... 61% 9.25M 8s
107750K .......... .......... .......... .......... .......... 61% 10.2M 8s
107800K .......... .......... .......... .......... .......... 61% 9.51M 8s
107850K .......... .......... .......... .......... .......... 61% 9.65M 8s
107900K .......... .......... .......... .......... .......... 61% 9.79M 8s
107950K .......... .......... .......... .......... .......... 61% 9.97M 8s
108000K .......... .......... .......... .......... .......... 61% 7.03M 8s
108050K .......... .......... .......... .......... .......... 61% 9.79M 8s
108100K .......... .......... .......... .......... .......... 61% 8.25M 8s
108150K .......... .......... .......... .......... .......... 61% 9.63M 8s
108200K .......... .......... .......... .......... .......... 61% 9.37M 8s
108250K .......... .......... .......... .......... .......... 61% 9.96M 8s
108300K .......... .......... .......... .......... .......... 61% 9.65M 8s
108350K .......... .......... .......... .......... .......... 61% 9.88M 8s
108400K .......... .......... .......... .......... .......... 61% 7.08M 8s
108450K .......... .......... .......... .......... .......... 61% 8.98M 8s
108500K .......... .......... .......... .......... .......... 61% 10.7M 8s
108550K .......... .......... .......... .......... .......... 61% 8.27M 8s
108600K .......... .......... .......... .......... .......... 61% 9.50M 8s
108650K .......... .......... .......... .......... .......... 61% 9.74M 8s
108700K .......... .......... .......... .......... .......... 61% 9.73M 8s
108750K .......... .......... .......... .......... .......... 61% 9.80M 8s
108800K .......... .......... .......... .......... .......... 61% 6.78M 8s
108850K .......... .......... .......... .......... .......... 61% 10.3M 8s
108900K .......... .......... .......... .......... .......... 61% 9.52M 8s
108950K .......... .......... .......... .......... .......... 62% 8.44M 8s
109000K .......... .......... .......... .......... .......... 62% 9.32M 8s
109050K .......... .......... .......... .......... .......... 62% 9.98M 8s
109100K .......... .......... .......... .......... .......... 62% 9.82M 8s
109150K .......... .......... .......... .......... .......... 62% 9.77M 8s
109200K .......... .......... .......... .......... .......... 62% 7.03M 8s
109250K .......... .......... .......... .......... .......... 62% 9.14M 8s
109300K .......... .......... .......... .......... .......... 62% 10.5M 8s
109350K .......... .......... .......... .......... .......... 62% 8.06M 8s
109400K .......... .......... .......... .......... .......... 62% 9.47M 8s
109450K .......... .......... .......... .......... .......... 62% 9.88M 8s
109500K .......... .......... .......... .......... .......... 62% 9.60M 8s
109550K .......... .......... .......... .......... .......... 62% 10.2M 8s
109600K .......... .......... .......... .......... .......... 62% 6.93M 8s
109650K .......... .......... .......... .......... .......... 62% 9.40M 8s
109700K .......... .......... .......... .......... .......... 62% 9.98M 8s
109750K .......... .......... .......... .......... .......... 62% 7.48M 8s
109800K .......... .......... .......... .......... .......... 62% 10.8M 8s
109850K .......... .......... .......... .......... .......... 62% 9.94M 8s
109900K .......... .......... .......... .......... .......... 62% 9.68M 8s
109950K .......... .......... .......... .......... .......... 62% 9.76M 8s
110000K .......... .......... .......... .......... .......... 62% 6.78M 8s
110050K .......... .......... .......... .......... .......... 62% 10.4M 8s
110100K .......... .......... .......... .......... .......... 62% 9.69M 8s
110150K .......... .......... .......... .......... .......... 62% 8.26M 8s
110200K .......... .......... .......... .......... .......... 62% 9.13M 8s
110250K .......... .......... .......... .......... .......... 62% 10.4M 8s
110300K .......... .......... .......... .......... .......... 62% 9.76M 8s
110350K .......... .......... .......... .......... .......... 62% 9.67M 8s
110400K .......... .......... .......... .......... .......... 62% 6.96M 8s
110450K .......... .......... .......... .......... .......... 62% 9.79M 8s
110500K .......... .......... .......... .......... .......... 62% 9.35M 8s
110550K .......... .......... .......... .......... .......... 62% 10.5M 8s
110600K .......... .......... .......... .......... .......... 62% 7.76M 8s
110650K .......... .......... .......... .......... .......... 62% 10.1M 8s
110700K .......... .......... .......... .......... .......... 63% 8.49M 8s
110750K .......... .......... .......... .......... .......... 63% 11.6M 8s
110800K .......... .......... .......... .......... .......... 63% 7.04M 8s
110850K .......... .......... .......... .......... .......... 63% 9.82M 8s
110900K .......... .......... .......... .......... .......... 63% 9.73M 8s
110950K .......... .......... .......... .......... .......... 63% 9.25M 8s
111000K .......... .......... .......... .......... .......... 63% 8.58M 8s
111050K .......... .......... .......... .......... .......... 63% 9.80M 8s
111100K .......... .......... .......... .......... .......... 63% 9.54M 8s
111150K .......... .......... .......... .......... .......... 63% 9.75M 8s
111200K .......... .......... .......... .......... .......... 63% 7.03M 8s
111250K .......... .......... .......... .......... .......... 63% 9.75M 8s
111300K .......... .......... .......... .......... .......... 63% 9.71M 8s
111350K .......... .......... .......... .......... .......... 63% 9.84M 8s
111400K .......... .......... .......... .......... .......... 63% 8.25M 8s
111450K .......... .......... .......... .......... .......... 63% 9.50M 8s
111500K .......... .......... .......... .......... .......... 63% 9.81M 8s
111550K .......... .......... .......... .......... .......... 63% 8.83M 8s
111600K .......... .......... .......... .......... .......... 63% 7.52M 8s
111650K .......... .......... .......... .......... .......... 63% 9.99M 8s
111700K .......... .......... .......... .......... .......... 63% 9.78M 8s
111750K .......... .......... .......... .......... .......... 63% 9.71M 8s
111800K .......... .......... .......... .......... .......... 63% 7.69M 8s
111850K .......... .......... .......... .......... .......... 63% 10.5M 8s
111900K .......... .......... .......... .......... .......... 63% 9.72M 8s
111950K .......... .......... .......... .......... .......... 63% 9.75M 8s
112000K .......... .......... .......... .......... .......... 63% 7.01M 8s
112050K .......... .......... .......... .......... .......... 63% 9.67M 8s
112100K .......... .......... .......... .......... .......... 63% 9.81M 8s
112150K .......... .......... .......... .......... .......... 63% 9.78M 8s
112200K .......... .......... .......... .......... .......... 63% 7.63M 8s
112250K .......... .......... .......... .......... .......... 63% 9.91M 8s
112300K .......... .......... .......... .......... .......... 63% 10.1M 7s
112350K .......... .......... .......... .......... .......... 63% 9.94M 7s
112400K .......... .......... .......... .......... .......... 63% 7.01M 7s
112450K .......... .......... .......... .......... .......... 64% 9.79M 7s
112500K .......... .......... .......... .......... .......... 64% 9.14M 7s
112550K .......... .......... .......... .......... .......... 64% 10.5M 7s
112600K .......... .......... .......... .......... .......... 64% 9.51M 7s
112650K .......... .......... .......... .......... .......... 64% 8.36M 7s
112700K .......... .......... .......... .......... .......... 64% 9.86M 7s
112750K .......... .......... .......... .......... .......... 64% 9.55M 7s
112800K .......... .......... .......... .......... .......... 64% 7.04M 7s
112850K .......... .......... .......... .......... .......... 64% 9.82M 7s
112900K .......... .......... .......... .......... .......... 64% 9.76M 7s
112950K .......... .......... .......... .......... .......... 64% 9.74M 7s
113000K .......... .......... .......... .......... .......... 64% 9.71M 7s
113050K .......... .......... .......... .......... .......... 64% 7.72M 7s
113100K .......... .......... .......... .......... .......... 64% 10.6M 7s
113150K .......... .......... .......... .......... .......... 64% 9.55M 7s
113200K .......... .......... .......... .......... .......... 64% 6.97M 7s
113250K .......... .......... .......... .......... .......... 64% 9.85M 7s
113300K .......... .......... .......... .......... .......... 64% 9.63M 7s
113350K .......... .......... .......... .......... .......... 64% 9.88M 7s
113400K .......... .......... .......... .......... .......... 64% 9.84M 7s
113450K .......... .......... .......... .......... .......... 64% 8.13M 7s
113500K .......... .......... .......... .......... .......... 64% 9.85M 7s
113550K .......... .......... .......... .......... .......... 64% 9.10M 7s
113600K .......... .......... .......... .......... .......... 64% 7.32M 7s
113650K .......... .......... .......... .......... .......... 64% 9.79M 7s
113700K .......... .......... .......... .......... .......... 64% 9.66M 7s
113750K .......... .......... .......... .......... .......... 64% 9.85M 7s
113800K .......... .......... .......... .......... .......... 64% 7.89M 7s
113850K .......... .......... .......... .......... .......... 64% 10.1M 7s
113900K .......... .......... .......... .......... .......... 64% 9.63M 7s
113950K .......... .......... .......... .......... .......... 64% 9.77M 7s
114000K .......... .......... .......... .......... .......... 64% 7.05M 7s
114050K .......... .......... .......... .......... .......... 64% 9.89M 7s
114100K .......... .......... .......... .......... .......... 64% 9.71M 7s
114150K .......... .......... .......... .......... .......... 64% 9.71M 7s
114200K .......... .......... .......... .......... .......... 65% 9.57M 7s
114250K .......... .......... .......... .......... .......... 65% 8.19M 7s
114300K .......... .......... .......... .......... .......... 65% 9.03M 7s
114350K .......... .......... .......... .......... .......... 65% 10.5M 7s
114400K .......... .......... .......... .......... .......... 65% 7.10M 7s
114450K .......... .......... .......... .......... .......... 65% 9.22M 7s
114500K .......... .......... .......... .......... .......... 65% 10.2M 7s
114550K .......... .......... .......... .......... .......... 65% 9.98M 7s
114600K .......... .......... .......... .......... .......... 65% 9.49M 7s
114650K .......... .......... .......... .......... .......... 65% 8.16M 7s
114700K .......... .......... .......... .......... .......... 65% 9.90M 7s
114750K .......... .......... .......... .......... .......... 65% 9.21M 7s
114800K .......... .......... .......... .......... .......... 65% 7.27M 7s
114850K .......... .......... .......... .......... .......... 65% 9.81M 7s
114900K .......... .......... .......... .......... .......... 65% 9.85M 7s
114950K .......... .......... .......... .......... .......... 65% 9.78M 7s
115000K .......... .......... .......... .......... .......... 65% 9.64M 7s
115050K .......... .......... .......... .......... .......... 65% 9.70M 7s
115100K .......... .......... .......... .......... .......... 65% 8.15M 7s
115150K .......... .......... .......... .......... .......... 65% 9.99M 7s
115200K .......... .......... .......... .......... .......... 65% 7.05M 7s
115250K .......... .......... .......... .......... .......... 65% 9.49M 7s
115300K .......... .......... .......... .......... .......... 65% 9.68M 7s
115350K .......... .......... .......... .......... .......... 65% 9.87M 7s
115400K .......... .......... .......... .......... .......... 65% 9.63M 7s
115450K .......... .......... .......... .......... .......... 65% 9.86M 7s
115500K .......... .......... .......... .......... .......... 65% 8.34M 7s
115550K .......... .......... .......... .......... .......... 65% 9.70M 7s
115600K .......... .......... .......... .......... .......... 65% 6.96M 7s
115650K .......... .......... .......... .......... .......... 65% 9.43M 7s
115700K .......... .......... .......... .......... .......... 65% 10.0M 7s
115750K .......... .......... .......... .......... .......... 65% 9.72M 7s
115800K .......... .......... .......... .......... .......... 65% 9.76M 7s
115850K .......... .......... .......... .......... .......... 65% 9.89M 7s
115900K .......... .......... .......... .......... .......... 65% 8.27M 7s
115950K .......... .......... .......... .......... .......... 66% 9.28M 7s
116000K .......... .......... .......... .......... .......... 66% 6.92M 7s
116050K .......... .......... .......... .......... .......... 66% 9.24M 7s
116100K .......... .......... .......... .......... .......... 66% 9.58M 7s
116150K .......... .......... .......... .......... .......... 66% 10.7M 7s
116200K .......... .......... .......... .......... .......... 66% 9.93M 7s
116250K .......... .......... .......... .......... .......... 66% 9.77M 7s
116300K .......... .......... .......... .......... .......... 66% 8.28M 7s
116350K .......... .......... .......... .......... .......... 66% 8.38M 7s
116400K .......... .......... .......... .......... .......... 66% 7.75M 7s
116450K .......... .......... .......... .......... .......... 66% 9.85M 7s
116500K .......... .......... .......... .......... .......... 66% 9.70M 7s
116550K .......... .......... .......... .......... .......... 66% 9.88M 7s
116600K .......... .......... .......... .......... .......... 66% 9.67M 7s
116650K .......... .......... .......... .......... .......... 66% 9.70M 7s
116700K .......... .......... .......... .......... .......... 66% 8.29M 7s
116750K .......... .......... .......... .......... .......... 66% 9.29M 7s
116800K .......... .......... .......... .......... .......... 66% 8.40M 7s
116850K .......... .......... .......... .......... .......... 66% 8.30M 7s
116900K .......... .......... .......... .......... .......... 66% 9.32M 7s
116950K .......... .......... .......... .......... .......... 66% 10.1M 7s
117000K .......... .......... .......... .......... .......... 66% 9.59M 7s
117050K .......... .......... .......... .......... .......... 66% 9.79M 7s
117100K .......... .......... .......... .......... .......... 66% 9.77M 7s
117150K .......... .......... .......... .......... .......... 66% 8.36M 7s
117200K .......... .......... .......... .......... .......... 66% 7.38M 7s
117250K .......... .......... .......... .......... .......... 66% 8.09M 7s
117300K .......... .......... .......... .......... .......... 66% 11.3M 7s
117350K .......... .......... .......... .......... .......... 66% 9.53M 7s
117400K .......... .......... .......... .......... .......... 66% 9.59M 7s
117450K .......... .......... .......... .......... .......... 66% 9.78M 7s
117500K .......... .......... .......... .......... .......... 66% 9.87M 7s
117550K .......... .......... .......... .......... .......... 66% 8.34M 7s
117600K .......... .......... .......... .......... .......... 66% 8.07M 7s
117650K .......... .......... .......... .......... .......... 66% 8.23M 7s
117700K .......... .......... .......... .......... .......... 67% 9.25M 7s
117750K .......... .......... .......... .......... .......... 67% 10.1M 7s
117800K .......... .......... .......... .......... .......... 67% 9.73M 7s
117850K .......... .......... .......... .......... .......... 67% 9.73M 7s
117900K .......... .......... .......... .......... .......... 67% 9.82M 7s
117950K .......... .......... .......... .......... .......... 67% 8.40M 7s
118000K .......... .......... .......... .......... .......... 67% 7.94M 7s
118050K .......... .......... .......... .......... .......... 67% 7.41M 7s
118100K .......... .......... .......... .......... .......... 67% 11.1M 7s
118150K .......... .......... .......... .......... .......... 67% 9.75M 7s
118200K .......... .......... .......... .......... .......... 67% 9.70M 7s
118250K .......... .......... .......... .......... .......... 67% 9.50M 7s
118300K .......... .......... .......... .......... .......... 67% 10.0M 7s
118350K .......... .......... .......... .......... .......... 67% 8.18M 7s
118400K .......... .......... .......... .......... .......... 67% 6.36M 7s
118450K .......... .......... .......... .......... .......... 67% 10.6M 7s
118500K .......... .......... .......... .......... .......... 67% 10.0M 7s
118550K .......... .......... .......... .......... .......... 67% 10.0M 7s
118600K .......... .......... .......... .......... .......... 67% 9.69M 7s
118650K .......... .......... .......... .......... .......... 67% 9.46M 7s
118700K .......... .......... .......... .......... .......... 67% 10.0M 7s
118750K .......... .......... .......... .......... .......... 67% 8.33M 7s
118800K .......... .......... .......... .......... .......... 67% 8.11M 7s
118850K .......... .......... .......... .......... .......... 67% 8.29M 7s
118900K .......... .......... .......... .......... .......... 67% 9.57M 7s
118950K .......... .......... .......... .......... .......... 67% 9.75M 7s
119000K .......... .......... .......... .......... .......... 67% 9.71M 7s
119050K .......... .......... .......... .......... .......... 67% 9.73M 7s
119100K .......... .......... .......... .......... .......... 67% 9.29M 7s
119150K .......... .......... .......... .......... .......... 67% 10.3M 7s
119200K .......... .......... .......... .......... .......... 67% 7.05M 7s
119250K .......... .......... .......... .......... .......... 67% 9.68M 7s
119300K .......... .......... .......... .......... .......... 67% 8.30M 7s
119350K .......... .......... .......... .......... .......... 67% 9.59M 7s
119400K .......... .......... .......... .......... .......... 67% 9.60M 7s
119450K .......... .......... .......... .......... .......... 68% 9.73M 7s
119500K .......... .......... .......... .......... .......... 68% 9.80M 7s
119550K .......... .......... .......... .......... .......... 68% 9.53M 7s
119600K .......... .......... .......... .......... .......... 68% 7.22M 7s
119650K .......... .......... .......... .......... .......... 68% 9.24M 7s
119700K .......... .......... .......... .......... .......... 68% 8.79M 7s
119750K .......... .......... .......... .......... .......... 68% 9.69M 7s
119800K .......... .......... .......... .......... .......... 68% 9.40M 7s
119850K .......... .......... .......... .......... .......... 68% 9.79M 7s
119900K .......... .......... .......... .......... .......... 68% 9.64M 7s
119950K .......... .......... .......... .......... .......... 68% 9.82M 7s
120000K .......... .......... .......... .......... .......... 68% 6.99M 7s
120050K .......... .......... .......... .......... .......... 68% 9.99M 7s
120100K .......... .......... .......... .......... .......... 68% 8.17M 7s
120150K .......... .......... .......... .......... .......... 68% 9.78M 7s
120200K .......... .......... .......... .......... .......... 68% 9.40M 7s
120250K .......... .......... .......... .......... .......... 68% 9.86M 7s
120300K .......... .......... .......... .......... .......... 68% 9.69M 7s
120350K .......... .......... .......... .......... .......... 68% 9.70M 7s
120400K .......... .......... .......... .......... .......... 68% 6.94M 7s
120450K .......... .......... .......... .......... .......... 68% 10.1M 6s
120500K .......... .......... .......... .......... .......... 68% 8.30M 6s
120550K .......... .......... .......... .......... .......... 68% 9.50M 6s
120600K .......... .......... .......... .......... .......... 68% 9.54M 6s
120650K .......... .......... .......... .......... .......... 68% 10.0M 6s
120700K .......... .......... .......... .......... .......... 68% 9.68M 6s
120750K .......... .......... .......... .......... .......... 68% 9.75M 6s
120800K .......... .......... .......... .......... .......... 68% 7.08M 6s
120850K .......... .......... .......... .......... .......... 68% 9.57M 6s
120900K .......... .......... .......... .......... .......... 68% 9.78M 6s
120950K .......... .......... .......... .......... .......... 68% 8.39M 6s
121000K .......... .......... .......... .......... .......... 68% 9.37M 6s
121050K .......... .......... .......... .......... .......... 68% 9.79M 6s
121100K .......... .......... .......... .......... .......... 68% 9.74M 6s
121150K .......... .......... .......... .......... .......... 68% 9.85M 6s
121200K .......... .......... .......... .......... .......... 68% 7.07M 6s
121250K .......... .......... .......... .......... .......... 69% 9.71M 6s
121300K .......... .......... .......... .......... .......... 69% 8.35M 6s
121350K .......... .......... .......... .......... .......... 69% 9.53M 6s
121400K .......... .......... .......... .......... .......... 69% 9.63M 6s
121450K .......... .......... .......... .......... .......... 69% 9.88M 6s
121500K .......... .......... .......... .......... .......... 69% 9.66M 6s
121550K .......... .......... .......... .......... .......... 69% 9.18M 6s
121600K .......... .......... .......... .......... .......... 69% 7.37M 6s
121650K .......... .......... .......... .......... .......... 69% 9.81M 6s
121700K .......... .......... .......... .......... .......... 69% 9.81M 6s
121750K .......... .......... .......... .......... .......... 69% 9.71M 6s
121800K .......... .......... .......... .......... .......... 69% 8.29M 6s
121850K .......... .......... .......... .......... .......... 69% 9.45M 6s
121900K .......... .......... .......... .......... .......... 69% 9.87M 6s
121950K .......... .......... .......... .......... .......... 69% 9.56M 6s
122000K .......... .......... .......... .......... .......... 69% 7.05M 6s
122050K .......... .......... .......... .......... .......... 69% 8.99M 6s
122100K .......... .......... .......... .......... .......... 69% 10.3M 6s
122150K .......... .......... .......... .......... .......... 69% 8.17M 6s
122200K .......... .......... .......... .......... .......... 69% 9.95M 6s
122250K .......... .......... .......... .......... .......... 69% 9.79M 6s
122300K .......... .......... .......... .......... .......... 69% 9.80M 6s
122350K .......... .......... .......... .......... .......... 69% 9.70M 6s
122400K .......... .......... .......... .......... .......... 69% 7.08M 6s
122450K .......... .......... .......... .......... .......... 69% 9.30M 6s
122500K .......... .......... .......... .......... .......... 69% 10.2M 6s
122550K .......... .......... .......... .......... .......... 69% 8.33M 6s
122600K .......... .......... .......... .......... .......... 69% 9.00M 6s
122650K .......... .......... .......... .......... .......... 69% 10.3M 6s
122700K .......... .......... .......... .......... .......... 69% 9.81M 6s
122750K .......... .......... .......... .......... .......... 69% 9.67M 6s
122800K .......... .......... .......... .......... .......... 69% 7.08M 6s
122850K .......... .......... .......... .......... .......... 69% 9.77M 6s
122900K .......... .......... .......... .......... .......... 69% 9.82M 6s
122950K .......... .......... .......... .......... .......... 69% 7.70M 6s
123000K .......... .......... .......... .......... .......... 70% 10.2M 6s
123050K .......... .......... .......... .......... .......... 70% 9.80M 6s
123100K .......... .......... .......... .......... .......... 70% 8.62M 6s
123150K .......... .......... .......... .......... .......... 70% 10.9M 6s
123200K .......... .......... .......... .......... .......... 70% 7.21M 6s
123250K .......... .......... .......... .......... .......... 70% 9.70M 6s
123300K .......... .......... .......... .......... .......... 70% 9.73M 6s
123350K .......... .......... .......... .......... .......... 70% 8.35M 6s
123400K .......... .......... .......... .......... .......... 70% 9.14M 6s
123450K .......... .......... .......... .......... .......... 70% 9.54M 6s
123500K .......... .......... .......... .......... .......... 70% 9.23M 6s
123550K .......... .......... .......... .......... .......... 70% 11.0M 6s
123600K .......... .......... .......... .......... .......... 70% 7.06M 6s
123650K .......... .......... .......... .......... .......... 70% 9.82M 6s
123700K .......... .......... .......... .......... .......... 70% 9.73M 6s
123750K .......... .......... .......... .......... .......... 70% 9.62M 6s
123800K .......... .......... .......... .......... .......... 70% 8.39M 6s
123850K .......... .......... .......... .......... .......... 70% 9.47M 6s
123900K .......... .......... .......... .......... .......... 70% 9.79M 6s
123950K .......... .......... .......... .......... .......... 70% 9.70M 6s
124000K .......... .......... .......... .......... .......... 70% 6.97M 6s
124050K .......... .......... .......... .......... .......... 70% 9.92M 6s
124100K .......... .......... .......... .......... .......... 70% 9.80M 6s
124150K .......... .......... .......... .......... .......... 70% 8.38M 6s
124200K .......... .......... .......... .......... .......... 70% 11.6M 6s
124250K .......... .......... .......... .......... .......... 70% 8.20M 6s
124300K .......... .......... .......... .......... .......... 70% 9.52M 6s
124350K .......... .......... .......... .......... .......... 70% 9.45M 6s
124400K .......... .......... .......... .......... .......... 70% 7.27M 6s
124450K .......... .......... .......... .......... .......... 70% 9.69M 6s
124500K .......... .......... .......... .......... .......... 70% 9.76M 6s
124550K .......... .......... .......... .......... .......... 70% 9.43M 6s
124600K .......... .......... .......... .......... .......... 70% 8.44M 6s
124650K .......... .......... .......... .......... .......... 70% 9.45M 6s
124700K .......... .......... .......... .......... .......... 70% 9.82M 6s
124750K .......... .......... .......... .......... .......... 71% 9.88M 6s
124800K .......... .......... .......... .......... .......... 71% 7.00M 6s
124850K .......... .......... .......... .......... .......... 71% 9.86M 6s
124900K .......... .......... .......... .......... .......... 71% 9.75M 6s
124950K .......... .......... .......... .......... .......... 71% 9.71M 6s
125000K .......... .......... .......... .......... .......... 71% 8.24M 6s
125050K .......... .......... .......... .......... .......... 71% 9.50M 6s
125100K .......... .......... .......... .......... .......... 71% 9.83M 6s
125150K .......... .......... .......... .......... .......... 71% 9.75M 6s
125200K .......... .......... .......... .......... .......... 71% 7.05M 6s
125250K .......... .......... .......... .......... .......... 71% 9.74M 6s
125300K .......... .......... .......... .......... .......... 71% 9.65M 6s
125350K .......... .......... .......... .......... .......... 71% 9.82M 6s
125400K .......... .......... .......... .......... .......... 71% 9.64M 6s
125450K .......... .......... .......... .......... .......... 71% 8.24M 6s
125500K .......... .......... .......... .......... .......... 71% 9.65M 6s
125550K .......... .......... .......... .......... .......... 71% 9.55M 6s
125600K .......... .......... .......... .......... .......... 71% 7.18M 6s
125650K .......... .......... .......... .......... .......... 71% 8.62M 6s
125700K .......... .......... .......... .......... .......... 71% 10.1M 6s
125750K .......... .......... .......... .......... .......... 71% 10.2M 6s
125800K .......... .......... .......... .......... .......... 71% 8.65M 6s
125850K .......... .......... .......... .......... .......... 71% 9.73M 6s
125900K .......... .......... .......... .......... .......... 71% 8.93M 6s
125950K .......... .......... .......... .......... .......... 71% 10.5M 6s
126000K .......... .......... .......... .......... .......... 71% 7.13M 6s
126050K .......... .......... .......... .......... .......... 71% 9.67M 6s
126100K .......... .......... .......... .......... .......... 71% 9.74M 6s
126150K .......... .......... .......... .......... .......... 71% 9.75M 6s
126200K .......... .......... .......... .......... .......... 71% 9.65M 6s
126250K .......... .......... .......... .......... .......... 71% 8.24M 6s
126300K .......... .......... .......... .......... .......... 71% 9.69M 6s
126350K .......... .......... .......... .......... .......... 71% 9.73M 6s
126400K .......... .......... .......... .......... .......... 71% 7.02M 6s
126450K .......... .......... .......... .......... .......... 71% 9.71M 6s
126500K .......... .......... .......... .......... .......... 72% 9.88M 6s
126550K .......... .......... .......... .......... .......... 72% 9.75M 6s
126600K .......... .......... .......... .......... .......... 72% 9.56M 6s
