[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-30-5bb0a44e06-1e91069eb4
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-30-5bb0a44e06-1e91069eb4
[fetch] archive: php-bug-2011-01-30-5bb0a44e06-1e91069eb4.tar.gz
[fetch] directory: php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] clean-source php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] /angelix-experiments/php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] restore-buggy php-bug-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] /angelix-experiments/php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: 5bb0a44e06
[fetch] buggy_preprocessed: php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-5bb0a44e06
[fetch] cp php-bug-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-5bb0a44e06 php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-01-30-5bb0a44e06-1e91069eb4
[fetch] restore-correct entered
[fetch] cp php-fix-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-1e91069eb4 php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[fetch] restored php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c with php-fix-2011-01-30-5bb0a44e06-1e91069eb4/diffs/ext/date/php_date.c-1e91069eb4
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
symbolic
--klee-max-forks
100
--klee-solver-timeout
100
--test-timeout
60
--klee-timeout
7200
--all-suspicious
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/main/main.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/main/output.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/main/main.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/main/output.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-01-30-5bb0a44e06-1e91069eb4/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-01-30-5bb0a44e06-1e91069eb4/php/ext/date/php_date.c
[repair-php] options:  --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
INFO     localization    (loc, score) = (('I', (1430, 6, 1430, 7)), 1.0)
INFO     localization    (loc, score) = (('I', (1161, 6, 1161, 6)), 1.0)
INFO     localization    (loc, score) = (('I', (1023, 6, 1023, 7)), 1.0)
DEBUG    localization    top: [(('I', (827, 5, 827, 19)), 1.0), (('I', (949, 6, 949, 8)), 1.0), (('I', (1023, 6, 1023, 7)), 1.0), (('I', (1027, 6, 1027, 6)), 1.0), (('I', (1028, 7, 1028, 23)), 1.0), (('I', (1034, 14, 1034, 30)), 1.0), (('L', (1050, 14, 1050, 18)), 1.0), (('I', (1152, 19, 1152, 23)), 1.0), (('I', (1161, 6, 1161, 6)), 1.0), (('I', (1430, 6, 1430, 7)), 1.0), (('I', (1445, 6, 1445, 16)), 1.0), (('I', (2322, 6, 2322, 22)), 1.0), (('I', (2402, 6, 2402, 26)), 1.0), (('I', (2407, 6, 2407, 18)), 1.0), (('I', (2986, 6, 2986, 21)), 1.0)]
INFO     localization    group 1: [('I', (827, 5, 827, 19))] (1.0)
INFO     localization    group 2: [('I', (949, 6, 949, 8))] (1.0)
INFO     localization    group 3: [('I', (1023, 6, 1023, 7))] (1.0)
INFO     localization    group 4: [('I', (1027, 6, 1027, 6))] (1.0)
INFO     localization    group 5: [('I', (1028, 7, 1028, 23))] (1.0)
INFO     localization    group 6: [('I', (1034, 14, 1034, 30))] (1.0)
INFO     localization    group 7: [('L', (1050, 14, 1050, 18))] (1.0)
INFO     localization    group 8: [('I', (1152, 19, 1152, 23))] (1.0)
INFO     localization    group 9: [('I', (1161, 6, 1161, 6))] (1.0)
INFO     localization    group 10: [('I', (1430, 6, 1430, 7))] (1.0)
INFO     localization    group 11: [('I', (1445, 6, 1445, 16))] (1.0)
INFO     localization    group 12: [('I', (2322, 6, 2322, 22))] (1.0)
INFO     localization    group 13: [('I', (2402, 6, 2402, 26))] (1.0)
INFO     localization    group 14: [('I', (2407, 6, 2407, 18))] (1.0)
INFO     localization    group 15: [('I', (2986, 6, 2986, 21))] (1.0)
INFO     localization    selected expressions [('I', (827, 5, 827, 19))] with group score 1.0 
INFO     localization    selected expressions [('I', (949, 6, 949, 8))] with group score 1.0 
INFO     localization    selected expressions [('I', (1023, 6, 1023, 7))] with group score 1.0 
INFO     localization    selected expressions [('I', (1027, 6, 1027, 6))] with group score 1.0 
INFO     localization    selected expressions [('I', (1028, 7, 1028, 23))] with group score 1.0 
INFO     localization    selected expressions [('I', (1034, 14, 1034, 30))] with group score 1.0 
INFO     localization    selected expressions [('L', (1050, 14, 1050, 18))] with group score 1.0 
INFO     localization    selected expressions [('I', (1152, 19, 1152, 23))] with group score 1.0 
INFO     localization    selected expressions [('I', (1161, 6, 1161, 6))] with group score 1.0 
INFO     localization    selected expressions [('I', (1430, 6, 1430, 7))] with group score 1.0 
INFO     localization    selected expressions [('I', (1445, 6, 1445, 16))] with group score 1.0 
INFO     localization    selected expressions [('I', (2322, 6, 2322, 22))] with group score 1.0 
INFO     localization    selected expressions [('I', (2402, 6, 2402, 26))] with group score 1.0 
INFO     localization    selected expressions [('I', (2407, 6, 2407, 18))] with group score 1.0 
INFO     localization    selected expressions [('I', (2986, 6, 2986, 21))] with group score 1.0 
DEBUG    localization    groups: [[('I', (827, 5, 827, 19))], [('I', (949, 6, 949, 8))], [('I', (1023, 6, 1023, 7))], [('I', (1027, 6, 1027, 6))], [('I', (1028, 7, 1028, 23))], [('I', (1034, 14, 1034, 30))], [('L', (1050, 14, 1050, 18))], [('I', (1152, 19, 1152, 23))], [('I', (1161, 6, 1161, 6))], [('I', (1430, 6, 1430, 7))], [('I', (1445, 6, 1445, 16))], [('I', (2322, 6, 2322, 22))], [('I', (2402, 6, 2402, 26))], [('I', (2407, 6, 2407, 18))], [('I', (2986, 6, 2986, 21))]]
INFO     repair          considering suspicious locations [('I', (827, 5, 827, 19))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     project         configuring backend source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmp5o075rpq/suspicious
DEBUG    transformation  locations: [('I', (827, 5, 827, 19))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmp5o075rpq/suspicious
DEBUG    transformation  ANGELIX_IF_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  ANGELIX_LOOP_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious ext/date/php_date.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/php/php-build
INFO     sym_infer       inferring specification for test '65' through KLEE
INFO     testing         running test '65' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/backend/klee-out-0/test000002.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000003.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000004.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000005.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
DEBUG    sym_infer       oracle: {'php_out': ['14', '14', '14', '14'], 'exit_status': ['0'], 'php_output_write': ['12', '47', '2', '12', '47', '2', '12', '47', '2', '12', '47', '2'], 'reachable': []}
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(827, 5, 827, 19): ('int', 3, ['date_globals.tzcache'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       expression (827, 5, 827, 19)[0]: angelic = 16843009
INFO     sym_infer       expression (827, 5, 827, 19)[1]: angelic = 0
INFO     sym_infer       expression (827, 5, 827, 19)[2]: angelic = 0
DEBUG    sym_infer       angelic_path: {(827, 5, 827, 19): [(16843009, None, {'date_globals.tzcache': 0}), (0, None, {'date_globals.tzcache': -728302272}), (0, None, {'date_globals.tzcache': -728302272})]}
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WITH_LOADING: /angelix-experiments/.angelix/load/65
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       spurious angelic path
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(827, 5, 827, 19): ('int', 3, ['date_globals.tzcache'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(827, 5, 827, 19): ('int', 3, ['date_globals.tzcache'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(827, 5, 827, 19): ('int', 3, ['date_globals.tzcache'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('I', (949, 6, 949, 8))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     project         configuring backend source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmpcs3xurfe/suspicious
DEBUG    transformation  locations: [('I', (949, 6, 949, 8))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmpcs3xurfe/suspicious
DEBUG    transformation  ANGELIX_IF_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  ANGELIX_LOOP_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious ext/date/php_date.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/php/php-build
INFO     sym_infer       inferring specification for test '65' through KLEE
INFO     testing         running test '65' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/backend/klee-out-0/test000002.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
DEBUG    sym_infer       oracle: {'php_out': ['14', '14', '14', '14'], 'exit_status': ['0'], 'php_output_write': ['12', '47', '2', '12', '47', '2', '12', '47', '2', '12', '47', '2'], 'reachable': []}
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(949, 6, 949, 8): ('int', 2, ['tzi'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       expression (949, 6, 949, 8)[0]: angelic = 0
INFO     sym_infer       expression (949, 6, 949, 8)[1]: angelic = 0
DEBUG    sym_infer       angelic_path: {(949, 6, 949, 8): [(0, None, {'tzi': -1531439248}), (0, None, {'tzi': -1531439248})]}
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WITH_LOADING: /angelix-experiments/.angelix/load/65
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       spurious angelic path
INFO     sym_infer       found 0 angelic paths for test '65'
INFO     repair          considering suspicious locations [('I', (1023, 6, 1023, 7))]
INFO     reduction       all failing tests: ['65']
INFO     reduction       select 1 best tests from ['65']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['65']
INFO     project         configuring backend source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmpaohavn5u/suspicious
DEBUG    transformation  locations: [('I', (1023, 6, 1023, 7))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmpaohavn5u/suspicious
DEBUG    transformation  ANGELIX_IF_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  ANGELIX_LOOP_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious ext/date/php_date.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/php/php-build
INFO     sym_infer       inferring specification for test '65' through KLEE
INFO     testing         running test '65' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
DEBUG    sym_infer       smt_files: ['/angelix-experiments/.angelix/backend/klee-out-0/test000001.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000002.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000003.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000004.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000005.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000006.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000007.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000008.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000009.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000010.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000011.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000012.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000013.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000014.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000015.smt2', '/angelix-experiments/.angelix/backend/klee-out-0/test000016.smt2']
DEBUG    sym_infer       dump: /angelix-experiments/.angelix/dump/65
DEBUG    sym_infer       vars: ['php_out', 'exit_status', 'php_output_write', 'reachable']
DEBUG    sym_infer       oracle: {'php_out': ['14', '14', '14', '14'], 'exit_status': ['0'], 'php_output_write': ['12', '47', '2', '12', '47', '2', '12', '47', '2', '12', '47', '2'], 'reachable': []}
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000001.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000002.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000003.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000004.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000005.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000006.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000007.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000008.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000009.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000010.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000011.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000012.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000013.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000014.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000015.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       UNSAT
INFO     sym_infer       solving path .angelix/backend/klee-out-0/test000016.smt2
DEBUG    sym_infer       outputs: {'php_output_write': ('int', 12), 'php_out': ('int', 4), 'exit_status': ('int', 1)}
DEBUG    sym_infer       choices: {(1023, 6, 1023, 7): ('int', 4, ['format_len'])}
DEBUG    sym_infer       constants: set()
DEBUG    sym_infer       reachable: set()
DEBUG    sym_infer       original_available: False
INFO     sym_infer       expression (1023, 6, 1023, 7)[0]: angelic = 0
INFO     sym_infer       expression (1023, 6, 1023, 7)[1]: angelic = 0
INFO     sym_infer       expression (1023, 6, 1023, 7)[2]: angelic = 0
INFO     sym_infer       expression (1023, 6, 1023, 7)[3]: angelic = 0
DEBUG    sym_infer       angelic_path: {(1023, 6, 1023, 7): [(0, None, {'format_len': 27}), (0, None, {'format_len': 27}), (0, None, {'format_len': 27}), (0, None, {'format_len': 27})]}
INFO     testing         running test '65' of frontend source
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WITH_LOADING: /angelix-experiments/.angelix/load/65
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 65
INFO     testing         output code: 1
INFO     sym_infer       spurious angelic path
