[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] clean-source php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-bug-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-buggy php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-fix-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/phar/phar.c
[fetch] buggy_version: fefe9fc5c7
[fetch] buggy_preprocessed: php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] buggy_original: php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7
[fetch] cp php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7 php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restore-correct php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restored php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c with php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc
DEBUG    guided_infer    proposal: [[1, 1, 1, 1, 1, 1, 0, 0, 1]]
DEBUG    guided_infer    locations: [(1907, 6, 1907, 39)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal16.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace16
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace16
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost16
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('111111001',)
INFO     guided_infer    store the cost of ('111111001',)
INFO     guided_infer    new qs: [array([  0, 505])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 505.]
DEBUG    guided_infer    q0_chunks: [array([  0, 505])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 0
INFO     guided_infer    trial #17
INFO     guided_infer    used 3.3203125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 505])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 505])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('111111001',)
INFO     guided_infer    ('111111001',) cached
INFO     guided_infer    search for the cost of ('111111001',)
INFO     guided_infer    ('111111001',) cached
INFO     guided_infer    new qs: [array([  0, 505])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 505.]
DEBUG    guided_infer    q0_chunks: [array([  0, 505])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 7
INFO     guided_infer    trial #18
INFO     guided_infer    used 3.3203125% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 505])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([0, 5])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('111111001',)
INFO     guided_infer    ('111111001',) cached
INFO     guided_infer    search for the cost of ('000000101',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('010000000',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('000100000',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('010100000',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('010100100',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('111000111',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('111100111',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('111100011',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('001011100',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('011011100',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('010001111',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('100100000',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('100100100',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('100000100',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('100000101',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('000000110',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    t1: ('111111001',)
DEBUG    guided_infer    t2: ('000000101',)
DEBUG    guided_infer    [new_cost] key: ('000000101',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 5])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 0, 0, 0, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 0, 0, 0, 1, 0, 1]]
DEBUG    guided_infer    locations: [(1907, 6, 1907, 39)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal18.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace18
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace18
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost18
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('000000101',)
INFO     guided_infer    store the cost of ('000000101',)
INFO     guided_infer    new qs: [array([0, 5])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0. 5.]
DEBUG    guided_infer    q0_chunks: [array([0, 5])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #19
INFO     guided_infer    used 3.515625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 5])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 21])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000000101',)
INFO     guided_infer    ('000000101',) cached
INFO     guided_infer    search for the cost of ('000010101',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('010000000',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('000100000',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('010100000',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('010100100',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('111000111',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('111100111',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('111100011',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('001011100',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('011011100',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('010001111',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('100100000',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('100100100',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('100000100',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('100000101',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('000000110',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('111111001',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    t1: ('000000101',)
DEBUG    guided_infer    t2: ('000010101',)
DEBUG    guided_infer    [new_cost] key: ('000010101',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 21])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 0, 1, 0, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 0, 1, 0, 1, 0, 1]]
DEBUG    guided_infer    locations: [(1907, 6, 1907, 39)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal19.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace19
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace19
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost19
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('000010101',)
INFO     guided_infer    store the cost of ('000010101',)
INFO     guided_infer    new qs: [array([ 0, 21])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [ 0. 21.]
DEBUG    guided_infer    q0_chunks: [array([ 0, 21])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #20
INFO     guided_infer    used 3.7109375% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([ 0, 21])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 277])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000010101',)
INFO     guided_infer    ('000010101',) cached
INFO     guided_infer    search for the cost of ('100010101',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('010000000',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('000100000',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('010100000',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('010100100',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('111000111',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('111100111',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('111100011',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('001011100',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('011011100',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('010001111',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('100100000',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('100100100',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('100000100',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('100000101',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('000000110',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('111111001',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('000000101',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    t1: ('000010101',)
DEBUG    guided_infer    t2: ('100010101',)
DEBUG    guided_infer    [new_cost] key: ('100010101',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 277])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 0, 1, 0, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 0, 1, 0, 1, 0, 1]]
DEBUG    guided_infer    locations: [(1907, 6, 1907, 39)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal20.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace20
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace20
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost20
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('100010101',)
INFO     guided_infer    store the cost of ('100010101',)
INFO     guided_infer    new qs: [array([  0, 277])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 277.]
DEBUG    guided_infer    q0_chunks: [array([  0, 277])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 5
INFO     guided_infer    trial #21
INFO     guided_infer    used 3.90625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 277])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 140])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('100010101',)
INFO     guided_infer    ('100010101',) cached
INFO     guided_infer    search for the cost of ('010001100',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('010000000',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('000100000',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('010100000',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('010100100',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('111000111',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('111100111',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('111100011',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('001011100',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('011011100',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('010001111',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('100100000',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('100100100',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('100000100',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('100000101',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('000000110',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('111111001',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('000000101',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('000010101',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    t1: ('100010101',)
DEBUG    guided_infer    t2: ('010001100',)
DEBUG    guided_infer    [new_cost] key: ('010001100',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 140])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 0, 0, 1, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 0, 0, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(1907, 6, 1907, 39)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal21.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace21
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace21
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost21
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('010001100',)
INFO     guided_infer    store the cost of ('010001100',)
INFO     guided_infer    new qs: [array([  0, 140])] / [9] / (1, 2)
INFO     guided_infer    old cost: 33.3984375
INFO     guided_infer    new cost: 33.3984375
INFO     guided_infer    all costs: [33.3984375]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [  0. 140.]
DEBUG    guided_infer    q0_chunks: [array([  0, 140])]
DEBUG    guided_infer    chunks_in_block: 2
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5 6 7 8 9], num_of_flips: 8
INFO     guided_infer    trial #22
INFO     guided_infer    used 4.1015625% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([  0, 140])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([  0, 355])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('010001100',)
INFO     guided_infer    ('010001100',) cached
INFO     guided_infer    search for the cost of ('101100011',)
DEBUG    guided_infer    t1: ('000000000',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('010000000',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('000100000',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('010100000',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('010100100',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('111000111',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('111100111',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('111100011',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('001011100',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('011011100',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('010001111',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('100100000',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('100100100',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('100000100',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('100000101',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('000000110',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('111111001',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('000000101',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('000010101',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('100010101',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    t1: ('010001100',)
DEBUG    guided_infer    t2: ('101100011',)
DEBUG    guided_infer    [new_cost] key: ('101100011',)
DEBUG    guided_infer    [new_cost] sample: [array([  0, 355])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 1, 1, 0, 0, 0, 1, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 1, 1, 0, 0, 0, 1, 1]]
DEBUG    guided_infer    locations: [(1907, 6, 1907, 39)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal22.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace22
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace22
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost22
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('101100011',)
INFO     guided_infer    store the cost of ('101100011',)
INFO     guided_infer    new qs: [array([  0, 355])] / [9] / (1, 2)
INFO     guided_infer    Stuck in the same cost: 33.3984375
INFO     repair          considering suspicious locations [('I', (1915, 6, 1915, 20))]
INFO     reduction       all failing tests: ['63', '64']
INFO     reduction       select 1 best tests from ['63', '64']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['63']
INFO     guided_infer    inferring specification for test '63' through guided search
DEBUG    guided_infer    seed: [('I', (1915, 6, 1915, 20), '0'), ('I', (1915, 6, 1915, 20), '0'), ('I', (1915, 6, 1915, 20), '0'), ('I', (1915, 6, 1915, 20), '0'), ('I', (1915, 6, 1915, 20), '0'), ('I', (1915, 6, 1915, 20), '0'), ('I', (1915, 6, 1915, 20), '0'), ('I', (1915, 6, 1915, 20), '0'), ('I', (1915, 6, 1915, 20), '0')]
INFO     guided_infer    init sample: [array([0, 0])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    [CustomProposal] q0: [0. 0.]
DEBUG    guided_infer    q0_chunks: [array([0, 0])]
DEBUG    guided_infer    chunks_in_block: 2
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([0, 0])] / [9] / (1, 2)
INFO     guided_infer    [accept_fun] qs: [array([ 0, 16])] / [9] / (1, 2)
INFO     guided_infer    search for the cost of ('000000000',)
DEBUG    guided_infer    [new_cost] key: ('000000000',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 0])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 0, 0, 0, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 0, 0, 0, 0, 0, 0]]
DEBUG    guided_infer    locations: [(1915, 6, 1915, 20)]
INFO     testing         running test '63' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_63/proposal/proposal1.json
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 63
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_63/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_63/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_63/cost/cost1
DEBUG    guided_infer    extracted cost: 33.3984375
INFO     guided_infer    store the cost of ('000000000',)
INFO     guided_infer    store the cost of ('000000000',)
INFO     guided_infer    search for the cost of ('000010000',)
