[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-21-2a6968e43a-ecb9d8019c
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] archive: php-bug-2011-02-21-2a6968e43a-ecb9d8019c.tar.gz
[fetch] directory: php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] clean-source php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-buggy php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/json/json.c
[fetch] buggy_version: 2a6968e43a
[fetch] buggy_preprocessed: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] buggy_original: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a
[fetch] cp php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restore-correct php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restored php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c with php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] options:  --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal37.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace37
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace37
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost37
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('11101',)
DEBUG    guided_infer    store the cost of ('11101',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #38
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('11101',)
DEBUG    guided_infer    ('11101',) cached
DEBUG    guided_infer    search for the cost of ('01101',)
DEBUG    guided_infer    ('01101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 4
INFO     guided_infer    trial #39
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('01101',)
DEBUG    guided_infer    ('01101',) cached
DEBUG    guided_infer    search for the cost of ('10011',)
DEBUG    guided_infer    ('10011',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 0
INFO     guided_infer    trial #40
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('10011',)
DEBUG    guided_infer    ('10011',) cached
DEBUG    guided_infer    search for the cost of ('10011',)
DEBUG    guided_infer    ('10011',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 1
INFO     guided_infer    trial #41
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('10011',)
DEBUG    guided_infer    ('10011',) cached
DEBUG    guided_infer    search for the cost of ('10001',)
DEBUG    guided_infer    [new_cost] key: ('10001',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 17])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 0, 1]]
DEBUG    guided_infer    locations: [(288, 10, 288, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal41.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace41
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace41
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost41
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('10001',)
DEBUG    guided_infer    store the cost of ('10001',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #42
INFO     guided_infer    used 65.625% of sample space
DEBUG    guided_infer    search for the cost of ('10001',)
DEBUG    guided_infer    ('10001',) cached
DEBUG    guided_infer    search for the cost of ('00001',)
DEBUG    guided_infer    ('00001',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 2
INFO     guided_infer    trial #43
INFO     guided_infer    used 65.625% of sample space
DEBUG    guided_infer    search for the cost of ('00001',)
DEBUG    guided_infer    ('00001',) cached
DEBUG    guided_infer    search for the cost of ('10101',)
DEBUG    guided_infer    [new_cost] key: ('10101',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 21])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 1, 0, 1]]
DEBUG    guided_infer    locations: [(288, 10, 288, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal43.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace43
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace43
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost43
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('10101',)
DEBUG    guided_infer    store the cost of ('10101',)
INFO     guided_infer    Stuck in the same cost: 2.0
INFO     repair          considering suspicious locations [('I', (297, 11, 297, 11))]
INFO     reduction       all failing tests: ['40']
INFO     reduction       select 1 best tests from ['40']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '41', '42', '43', '44', '45', '46', '47', '48', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['40']
INFO     guided_infer    inferring specification for test '40' through guided search
DEBUG    guided_infer    seed: [('I', (297, 11, 297, 11), '0'), ('I', (297, 11, 297, 11), '0'), ('I', (297, 11, 297, 11), '1'), ('I', (297, 11, 297, 11), '0'), ('I', (297, 11, 297, 11), '1')]
INFO     guided_infer    init sample: [array([0, 5])]
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 1
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
DEBUG    guided_infer    search for the cost of ('00101',)
DEBUG    guided_infer    [new_cost] key: ('00101',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 5])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 1, 0, 1]]
DEBUG    guided_infer    locations: [(297, 11, 297, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal1.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost1
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('00101',)
DEBUG    guided_infer    store the cost of ('00101',)
DEBUG    guided_infer    search for the cost of ('00100',)
DEBUG    guided_infer    [new_cost] key: ('00100',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 4])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 1, 0, 0]]
DEBUG    guided_infer    locations: [(297, 11, 297, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal1.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace1
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost1
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('00100',)
DEBUG    guided_infer    store the cost of ('00100',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #2
INFO     guided_infer    used 6.25% of sample space
DEBUG    guided_infer    search for the cost of ('00100',)
DEBUG    guided_infer    ('00100',) cached
DEBUG    guided_infer    search for the cost of ('00101',)
DEBUG    guided_infer    ('00101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #3
INFO     guided_infer    used 6.25% of sample space
DEBUG    guided_infer    search for the cost of ('00101',)
DEBUG    guided_infer    ('00101',) cached
DEBUG    guided_infer    search for the cost of ('10101',)
DEBUG    guided_infer    [new_cost] key: ('10101',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 21])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 1, 0, 1]]
DEBUG    guided_infer    locations: [(297, 11, 297, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal3.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace3
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace3
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost3
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('10101',)
DEBUG    guided_infer    store the cost of ('10101',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 1
INFO     guided_infer    trial #4
INFO     guided_infer    used 9.375% of sample space
DEBUG    guided_infer    search for the cost of ('10101',)
DEBUG    guided_infer    ('10101',) cached
DEBUG    guided_infer    search for the cost of ('10001',)
DEBUG    guided_infer    [new_cost] key: ('10001',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 17])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 0, 1]]
DEBUG    guided_infer    locations: [(297, 11, 297, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal4.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace4
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace4
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost4
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('10001',)
DEBUG    guided_infer    store the cost of ('10001',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #5
INFO     guided_infer    used 12.5% of sample space
DEBUG    guided_infer    search for the cost of ('10001',)
DEBUG    guided_infer    ('10001',) cached
DEBUG    guided_infer    search for the cost of ('10011',)
DEBUG    guided_infer    [new_cost] key: ('10011',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 19])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 0, 1, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 0, 1, 1]]
DEBUG    guided_infer    locations: [(297, 11, 297, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal5.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace5
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace5
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost5
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('10011',)
DEBUG    guided_infer    store the cost of ('10011',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #6
INFO     guided_infer    used 15.625% of sample space
DEBUG    guided_infer    search for the cost of ('10011',)
DEBUG    guided_infer    ('10011',) cached
DEBUG    guided_infer    search for the cost of ('10001',)
DEBUG    guided_infer    ('10001',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #7
INFO     guided_infer    used 15.625% of sample space
DEBUG    guided_infer    search for the cost of ('10001',)
DEBUG    guided_infer    ('10001',) cached
DEBUG    guided_infer    search for the cost of ('11001',)
DEBUG    guided_infer    [new_cost] key: ('11001',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 25])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1]]
DEBUG    guided_infer    locations: [(297, 11, 297, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal7.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace7
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace7
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost7
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('11001',)
DEBUG    guided_infer    store the cost of ('11001',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #8
INFO     guided_infer    used 18.75% of sample space
DEBUG    guided_infer    search for the cost of ('11001',)
DEBUG    guided_infer    ('11001',) cached
DEBUG    guided_infer    search for the cost of ('11000',)
DEBUG    guided_infer    [new_cost] key: ('11000',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 24])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 0, 0, 0]]
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 0]]
DEBUG    guided_infer    locations: [(297, 11, 297, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal8.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace8
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace8
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost8
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('11000',)
DEBUG    guided_infer    store the cost of ('11000',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 2
INFO     guided_infer    trial #9
INFO     guided_infer    used 21.875% of sample space
DEBUG    guided_infer    search for the cost of ('11000',)
DEBUG    guided_infer    ('11000',) cached
DEBUG    guided_infer    search for the cost of ('01001',)
DEBUG    guided_infer    [new_cost] key: ('01001',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 9])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 1, 0, 0, 1]]
DEBUG    guided_infer    proposal: [[0, 1, 0, 0, 1]]
DEBUG    guided_infer    locations: [(297, 11, 297, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal9.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace9
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace9
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost9
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('01001',)
DEBUG    guided_infer    store the cost of ('01001',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 3
INFO     guided_infer    trial #10
INFO     guided_infer    used 25.0% of sample space
DEBUG    guided_infer    search for the cost of ('01001',)
DEBUG    guided_infer    ('01001',) cached
DEBUG    guided_infer    search for the cost of ('10101',)
DEBUG    guided_infer    ('10101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 4
INFO     guided_infer    trial #11
INFO     guided_infer    used 25.0% of sample space
DEBUG    guided_infer    search for the cost of ('10101',)
DEBUG    guided_infer    ('10101',) cached
DEBUG    guided_infer    search for the cost of ('00010',)
DEBUG    guided_infer    [new_cost] key: ('00010',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 2])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 1, 0]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 1, 0]]
DEBUG    guided_infer    locations: [(297, 11, 297, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal11.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace11
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace11
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost11
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('00010',)
DEBUG    guided_infer    store the cost of ('00010',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #12
INFO     guided_infer    used 28.125% of sample space
DEBUG    guided_infer    search for the cost of ('00010',)
DEBUG    guided_infer    ('00010',) cached
DEBUG    guided_infer    search for the cost of ('00011',)
DEBUG    guided_infer    [new_cost] key: ('00011',)
DEBUG    guided_infer    [new_cost] sample: [array([0, 3])]
DEBUG    guided_infer    [new_cost] sample_bits: [[0, 0, 0, 1, 1]]
DEBUG    guided_infer    proposal: [[0, 0, 0, 1, 1]]
DEBUG    guided_infer    locations: [(297, 11, 297, 11)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal12.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
