[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2019-07-30 22:20:18--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: 'cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  121K 2m0s
INFO     guided_infer    new qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 41254463.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4619562132050653
INFO     pymc3           accepted: True
INFO     guided_infer    trial #81
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    ('0010',) cached (prefix) by ('001',)
INFO     guided_infer    qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    old cost: 41254463.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.6875662934625419
INFO     pymc3           accepted: True
INFO     guided_infer    trial #82
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    ('0110',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: False
INFO     guided_infer    trial #83
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: True
INFO     guided_infer    trial #84
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    ('1011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #85
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    ('1010',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #86
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('01',)
INFO     guided_infer    qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    ('1100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #87
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    ('1100',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    ('1011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: True
INFO     guided_infer    trial #88
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    ('1011',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    ('0110',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 6])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #89
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    ('1011',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.6965472418213565
INFO     pymc3           accepted: True
INFO     guided_infer    trial #90
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    ('1001',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: False
INFO     guided_infer    trial #91
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: False
INFO     guided_infer    trial #92
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    ('1001',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([0, 9])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: False
INFO     guided_infer    trial #93
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    ('0001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 39773973.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.19259033757087796
INFO     pymc3           accepted: False
INFO     guided_infer    trial #94
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    ('0001',) cached
INFO     guided_infer    new qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 39773973.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.19259033757087796
INFO     pymc3           accepted: False
INFO     guided_infer    trial #95
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.1703644560625419
INFO     pymc3           accepted: True
INFO     guided_infer    trial #96
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    ('0000',) cached
INFO     guided_infer    new qs: [array([0, 0])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 19317249.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.6965472418213565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #97
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    ('1101',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 13])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #98
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    ('1011',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #99
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    ('1100',) cached (prefix) by ('1',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    trial #100
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 15])] / [4] / (1, 2)
INFO     guided_infer    ('1111',) cached (prefix) by ('1',)
INFO     guided_infer    qs: [array([0, 7])] / [4] / (1, 2)
INFO     guided_infer    ('0111',) cached (prefix) by ('01',)
INFO     guided_infer    new qs: [array([0, 7])] / [4] / (1, 2)
INFO     guided_infer    old cost: 42734953.0
INFO     guided_infer    new cost: 42734953.0
INFO     guided_infer    all costs: [19317249.0, 39773973.0, 41254463.0, 42734953.0]
INFO     guided_infer    accept ratio: 0.4493289641172216
INFO     pymc3           accepted: False
INFO     guided_infer    All 100 trials are exhausted
INFO     repair          considering suspicious expressions [(886, 6, 886, 11)]
INFO     reduction       all failing tests: ['22']
INFO     reduction       select 1 best tests from ['22']
INFO     reduction       select 0 best tests from ['28', '39', '40', '41', '43', '44', '45', '46', '47', '48', '49']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['22']
INFO     guided_infer    inferring specification for test '22' through guided search
INFO     guided_infer    init sample: [array([         0, 3435973836])] / (1, 2)
INFO     pymc3           Sequential sampling (1 chains in 1 job)
INFO     pymc3           Metropolis: [p]
INFO     guided_infer    trial #1
INFO     guided_infer    used 0.0% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([        0, 858993459])] / [40] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([0, 0])] / [1] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [1]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.05784587603562821
INFO     pymc3           accepted: False
INFO     guided_infer    trial #2
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3704409292])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011011100110011001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3704409292])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #3
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([        0, 150510417])] / [40] / (1, 2)
INFO     guided_infer    ('0000000000001000111110001001101101010001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([        0, 150510417])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393935947
INFO     pymc3           accepted: False
INFO     guided_infer    trial #4
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3448565244])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001101100011001110110111111100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3448565244])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393895586
INFO     pymc3           accepted: False
INFO     guided_infer    trial #5
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3972713668])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011101100110010101100110011000100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3972713668])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381583938082545
INFO     pymc3           accepted: False
INFO     guided_infer    trial #6
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3877269808])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011100111000110100111000100110000',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3877269808])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393931394
INFO     pymc3           accepted: False
INFO     guided_infer    trial #7
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3434891611])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100101111000100100101011011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3434891611])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.045381583939301834
INFO     pymc3           accepted: False
INFO     guided_infer    trial #8
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([        0, 842905911])] / [40] / (1, 2)
INFO     guided_infer    ('0000000000110010001111011011100100110111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([        0, 842905911])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158393909478
INFO     pymc3           accepted: False
INFO     guided_infer    trial #9
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435973837])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011001100110011001101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435973837])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.0453815838197642
INFO     pymc3           accepted: False
INFO     guided_infer    trial #10
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435711692])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110010001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435711692])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #11
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435974092])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011001100110111001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435974092])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #12
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435973838])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011001100110011001110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435973838])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.0453815838197642
INFO     pymc3           accepted: False
INFO     guided_infer    trial #13
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3368864972])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001000110011001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3368864972])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #14
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435711692])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110010001100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435711692])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #15
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435973838])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011001100110011001110',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435973838])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.0453815838197642
INFO     pymc3           accepted: False
INFO     guided_infer    trial #16
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3435957452])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011001000110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3435957452])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #17
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    qs: [array([         0, 3436039372])] / [40] / (1, 2)
INFO     guided_infer    ('0000000011001100110011011100110011001100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([         0, 3436039372])] / [40] / (1, 2)
INFO     guided_infer    old ebits list: [32]
INFO     guided_infer    new ebtis list: [40]
INFO     guided_infer    old cost: 19317249.0
INFO     guided_infer    new cost: 74676836.0
INFO     guided_infer    all costs: [19317249.0, 74676836.0]
INFO     guided_infer    accept ratio: 0.04538158391798565
INFO     pymc3           accepted: False
INFO     guided_infer    trial #18
INFO     guided_infer    used 4.6566128730773926e-08% of sample space
INFO     guided_infer    q0s: [array([         0, 3435973836])] / [32] / (1, 2)
