[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-11-02-371336d-865f7b2
[repair] search: guided
[repair] debug: 0
[repair] ./fetch libtiff manybugs 2007-11-02-371336d-865f7b2
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-11-02-371336d-865f7b2
[fetch] archive: libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
[fetch] directory: libtiff-bug-2007-11-02-371336d-865f7b2
--2021-09-24 21:13:29--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14904958 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-11-02-371336d-865f7b2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1m58s
INFO     guided_infer    used 1.1408701539039612e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111111011100',)
DEBUG    guided_infer    ('11001100110011011101111111011100',) cached
DEBUG    guided_infer    search for the cost of ('10001100110011011101111111011100',)
DEBUG    guided_infer    [new_cost] key: ('10001100110011011101111111011100',)
DEBUG    guided_infer    proposal: [[1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal75.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace75
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace75
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost75
DEBUG    guided_infer    extracted cost: 121067798.0
DEBUG    guided_infer    store the cost of ('10001100110011011101111111011100',)
DEBUG    guided_infer    store the cost of ('10001100110011011101111111011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 121067798.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #76
INFO     guided_infer    used 1.1641532182693481e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111111011100',)
DEBUG    guided_infer    ('11001100110011011101111111011100',) cached
DEBUG    guided_infer    search for the cost of ('11001100010011011101111111011100',)
DEBUG    guided_infer    [new_cost] key: ('11001100010011011101111111011100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal76.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace76
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace76
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost76
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('11001100010011011101111111011100',)
DEBUG    guided_infer    store the cost of ('11001100010011011101111111011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 17 bits
INFO     guided_infer    trial #77
INFO     guided_infer    used 1.1874362826347351e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111111011100',)
DEBUG    guided_infer    ('11001100110011011101111111011100',) cached
DEBUG    guided_infer    search for the cost of ('10101001111010000000001101101010',)
DEBUG    guided_infer    [new_cost] key: ('10101001111010000000001101101010',)
DEBUG    guided_infer    proposal: [[1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal77.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace77
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace77
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost77
DEBUG    guided_infer    extracted cost: 121067798.0
DEBUG    guided_infer    store the cost of ('10101001111010000000001101101010',)
DEBUG    guided_infer    store the cost of ('10101001111010000000001101101010',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 121067798.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #78
INFO     guided_infer    used 1.210719347000122e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111111011100',)
DEBUG    guided_infer    ('11001100110011011101111111011100',) cached
DEBUG    guided_infer    search for the cost of ('11001100100011011101111111011100',)
DEBUG    guided_infer    [new_cost] key: ('11001100100011011101111111011100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal78.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace78
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace78
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost78
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('11001100100011011101111111011100',)
DEBUG    guided_infer    store the cost of ('11001100100011011101111111011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #79
INFO     guided_infer    used 1.234002411365509e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111111011100',)
DEBUG    guided_infer    ('11001100110011011101111111011100',) cached
DEBUG    guided_infer    search for the cost of ('11001100110011011101111011011100',)
DEBUG    guided_infer    [new_cost] key: ('11001100110011011101111011011100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal79.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace79
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace79
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost79
DEBUG    guided_infer    extracted cost: 20086292.0
DEBUG    guided_infer    store the cost of ('11001100110011011101111011011100',)
DEBUG    guided_infer    store the cost of ('11001100110011011101111011011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 20086292.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #80
INFO     guided_infer    used 1.257285475730896e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111011011100',)
DEBUG    guided_infer    ('11001100110011011101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('11000100110011011101111011011100',)
DEBUG    guided_infer    [new_cost] key: ('11000100110011011101111011011100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal80.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace80
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace80
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost80
DEBUG    guided_infer    extracted cost: 91966808.0
DEBUG    guided_infer    store the cost of ('11000100110011011101111011011100',)
DEBUG    guided_infer    store the cost of ('11000100110011011101111011011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 91966808.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #81
INFO     guided_infer    used 1.280568540096283e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111011011100',)
DEBUG    guided_infer    ('11001100110011011101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('11001100110111011101111011011100',)
DEBUG    guided_infer    [new_cost] key: ('11001100110111011101111011011100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal81.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace81
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace81
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost81
DEBUG    guided_infer    extracted cost: 25086292.0
DEBUG    guided_infer    store the cost of ('11001100110111011101111011011100',)
DEBUG    guided_infer    store the cost of ('11001100110111011101111011011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 25086292.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #82
INFO     guided_infer    used 1.30385160446167e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111011011100',)
DEBUG    guided_infer    ('11001100110011011101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('11001100010011011101111011011100',)
DEBUG    guided_infer    [new_cost] key: ('11001100010011011101111011011100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal82.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace82
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace82
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost82
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('11001100010011011101111011011100',)
DEBUG    guided_infer    store the cost of ('11001100010011011101111011011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #83
INFO     guided_infer    used 1.3271346688270569e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111011011100',)
DEBUG    guided_infer    ('11001100110011011101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('11001110110011011101111011011100',)
DEBUG    guided_infer    [new_cost] key: ('11001110110011011101111011011100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal83.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace83
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace83
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost83
DEBUG    guided_infer    extracted cost: 25086292.0
DEBUG    guided_infer    store the cost of ('11001110110011011101111011011100',)
DEBUG    guided_infer    store the cost of ('11001110110011011101111011011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 25086292.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #84
INFO     guided_infer    used 1.3504177331924438e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111011011100',)
DEBUG    guided_infer    ('11001100110011011101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('11001100110011011101111011010100',)
DEBUG    guided_infer    [new_cost] key: ('11001100110011011101111011010100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal84.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace84
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace84
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost84
DEBUG    guided_infer    extracted cost: 83287987.0
DEBUG    guided_infer    store the cost of ('11001100110011011101111011010100',)
DEBUG    guided_infer    store the cost of ('11001100110011011101111011010100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 83287987.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #85
INFO     guided_infer    used 1.3737007975578308e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111011011100',)
DEBUG    guided_infer    ('11001100110011011101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('11011100110011011101111011011100',)
DEBUG    guided_infer    [new_cost] key: ('11011100110011011101111011011100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal85.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace85
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace85
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost85
DEBUG    guided_infer    extracted cost: 28778836.0
DEBUG    guided_infer    store the cost of ('11011100110011011101111011011100',)
DEBUG    guided_infer    store the cost of ('11011100110011011101111011011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 28778836.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 17 bits
INFO     guided_infer    trial #86
INFO     guided_infer    used 1.3969838619232178e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111011011100',)
DEBUG    guided_infer    ('11001100110011011101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('11001110010010001010100101100011',)
DEBUG    guided_infer    [new_cost] key: ('11001110010010001010100101100011',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal86.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace86
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace86
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost86
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('11001110010010001010100101100011',)
DEBUG    guided_infer    store the cost of ('11001110010010001010100101100011',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 21 bits
INFO     guided_infer    trial #87
INFO     guided_infer    used 1.4202669262886047e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111011011100',)
DEBUG    guided_infer    ('11001100110011011101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('110111101000100100001001001111',)
DEBUG    guided_infer    [new_cost] key: ('110111101000100100001001001111',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal87.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace87
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace87
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost87
DEBUG    guided_infer    extracted cost: 89125915.0
DEBUG    guided_infer    store the cost of ('110111101000100100001001001111',)
DEBUG    guided_infer    store the cost of ('110111101000100100001001001111',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 89125915.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
DEBUG    guided_infer    flip 1 bit
INFO     guided_infer    trial #88
INFO     guided_infer    used 1.4202669262886047e-06% of sample space
DEBUG    guided_infer    search for the cost of ('11001100110011011101111011011100',)
DEBUG    guided_infer    ('11001100110011011101111011011100',) cached
DEBUG    guided_infer    search for the cost of ('11001100110011001101111011011100',)
DEBUG    guided_infer    [new_cost] key: ('11001100110011001101111011011100',)
DEBUG    guided_infer    proposal: [[1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(886, 6, 886, 11)]
INFO     testing         running test '22' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 22
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_22/proposal/proposal88.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-guided 22
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_22/trace/trace88
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_22/trace/trace88
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_22/cost/cost88
DEBUG    guided_infer    extracted cost: 20086292.0
DEBUG    guided_infer    store the cost of ('11001100110011001101111011011100',)
DEBUG    guided_infer    store the cost of ('11001100110011001101111011011100',)
INFO     guided_infer    old cost: 20086292.0
INFO     guided_infer    new cost: 20086292.0
INFO     guided_infer    all costs: [20086292.0, 25086292.0, 28778836.0, 83287987.0, 86164935.0, 87645425.0, 89125915.0, 91966808.0, 121067798.0]
INFO     guided_infer    accept ratio: 1.0
